id,type,text1,text2,text3,notes,Column 07
XXVII_den_Achilles_L,WEAPON,"The Lupus MRM unit's ability as a finisher is beyond imagination. A volley of these will ensure no target with its shield suppressed by the firepower of an Achilles class can escape the area alive.
",,,,
XXVII_den_Achilles_R,WEAPON,"The Lupus MRM unit's ability as a finisher is beyond imagination. A volley of these will ensure no target with its shield suppressed by the firepower of an Achilles class can escape the area alive.
",,,,
,,,,,,
XXVII_den_Onslaught_LL,WEAPON,"The Den MRM Pod has the ability to pressure enemies at a certain distance, relying on ample ammunition to create a barrage against the enemy throughout the battle; the threat of a single missile is not prominent, but it becomes extremely dangerous when there are many.
",,,,
XXVII_den_Onslaught_RL,WEAPON,"The Den MRM Pod has the ability to pressure enemies at a certain distance, relying on ample ammunition to create a barrage against the enemy throughout the battle; the threat of a single missile is not prominent, but it becomes extremely dangerous when there are many.
",,,,
XXVII_den_Onslaught_LF,WEAPON,"The Forging MRM Launcher directly connects to the missile forging core inside the ship, giving it a terrifying endurance ability; however, it is worth mentioning that the weapon's actual combat effectiveness is greatly restricted due to its narrow firing arc.",,,,
XXVII_den_Onslaught_RF,WEAPON,"The Forging MRM Launcher directly connects to the missile forging core inside the ship, giving it a terrifying endurance ability; however, it is worth mentioning that the weapon's actual combat effectiveness is greatly restricted due to its narrow firing arc.",,,,
,,,,,,
SGB_Nuke_Launch_L,WEAPON,"The exact payload of the  Antimony Ore Launcher remain a tightly guarded secret, but the numerous shipwrecks produced by this formidable armament attest to its capabilities as a slow yet sturdy missile containing vast amounts of energy that enable it to navigate far distances independently to wreak havoc on its foe. The substantial payload and its extreme endurance capabilities do not interfere with each other. Upon hitting an enemy, a single piece of stibnite can completely shred the enemy's shields, and the subsequent second strike will kick away all the armor on the enemy's ship.",,,,
SGB_Nuke_Launch_R,WEAPON,"The exact payload of the  Antimony Ore Launcher remain a tightly guarded secret, but the numerous shipwrecks produced by this formidable armament attest to its capabilities as a slow yet sturdy missile containing vast amounts of energy that enable it to navigate far distances independently to wreak havoc on its foe. The substantial payload and its extreme endurance capabilities do not interfere with each other. Upon hitting an enemy, a single piece of stibnite can completely shred the enemy's shields, and the subsequent second strike will kick away all the armor on the enemy's ship.",,,,
#战机联队,,,,,,
SGB_Drone,SHIP,"A rather basic type of drone, widely used on many ships in Shackles Garrison - mostly for logistics and transport, with very few actually militarized enough to be directly deployed on the battlefield; the weapons carried by this drone entirely depend on what weapons were a budget purchase at the time of production, making it hard to define its actual role on the battlefield. Its most distinctive features are the small thermal decoy launcher and the entire body's power grid being utilized to supply a small-scale shipborne weapon, which almost renders it devoid of Flux, speed, and virtually everything else.",,,,
SGB_Agatha,SHIP,"This type of LPC can activate modifications on other models aboard the Shackles Garrison carrier. The Agatha-class is a versatile asset, equipped with an integrated decoy launcher that can divert defensive fire away from itself or high-value targets. Additionally, it carries two Den missiles capable of penetrating armor to a certain extent. Pin has endowed it with effective capabilities against light armor, while the light machine gun retains its efficacy against shields.",,,,
SGB_Ares,SHIP,"This type of LPC can activate modifications of other models on the Shackles Garrison carrier. The Ares-class multi-machine decoy launcher will greatly interfere with the enemy's point defense system, allowing it to have more robust and sustained output when seizing air superiority and suppressing enemy shields. Two Pins can quickly evaporate targets that have lost their armor from the battlefield, while the Den carried by the machine helps it to quickly penetrate the enemy's armor.
",,,,
SGB_Axio,SHIP,"This type of LPC can activate modifications of other models on the Shackles Garrison carrier. The Axio class shares many similarities with the khopesh. However, compared to the Khopesh, axio's unique vectored engine gave it extremely high mobility. Furthermore, compred to rockets, the Shackle's Garrison designer selected the missile as the payload instead. All of this allowed this strike craft to preserve itself in a raging battlefield while delivering as much damage as possible. ",,,,
SGB_Argion,SHIP,"The Argion-class's unique modular system allows for various configuration models. Specialized bodies can accumulate gradually accelerating energy—essentially becoming faster over time. This often enables the effective execution of Hit&Run tactics. Moreover, thanks to its unique missile self-production system, it doesn't need to return to the ship for replenishment like other bombers. All pilots operating this type of carrier-based aircraft must understand reverse maneuvers to ensure the smooth recovery of both the aircraft and pilots after battle.
",,,,
SGB_Quench,SHIP,"The Quench-class hunter has a quite unique body structure, equipped with a large number of weapons and a pair of missile modules that rapidly produce ammunition. In most cases, this fighter is rarely seen, and only certain special ships have the facilities to produce them.",,,,
SGB_Quench_Fri,SHIP,"The squad leader aircraft of the Quench Squadrons, the Quench-class hunter has a rather unique body structure. It is equipped with an abundance of weaponry and a pair of missile modules that rapidly produce ammunition. Under most circumstances, this type of fighter aircraft is rarely seen, only appearing in extremely rare cases when special production ships are involved - or when facing the Quench formation directly.",,,,
SGB_Quench_Clo,SHIP,"The formation leader of quench squadrons，only eligible to be piloted by the ACEs from various Quench squadrons. This Quench-class hunter has undergone extensive personalization modifications. It not only carries a large number of weapons, but also further strengthens its armor structure and shielding effects. As the top lead aircraft in each formation group, the support of a small team is indispensable.",,,,
#战机变种,,,,,,
SGB_Ares_DogFight,SHIP,"Ares' air superiority model, codenamed Ares-S79; this carrier-based aircraft bears little resemblance to its original model, with substantial changes in its appearance and system making it a completely different entity at various levels - an aerial mine interceptor.",,,,
SGB_Ares_Assault,SHIP,"Ares' strike model, designated as Ares-A08; compared to the original model, it sacrifices some top speed in exchange for more powerful protection and even more terrifying firepower. Small ships are insignificant in front of its three built-in grenade guns, and when facing heavily armored ships, it can quickly become a thorn in their side with the help of a magazine accelerator.",,,,
SGB_Agatha_DogFight,SHIP,"Agatha's air defense model, code-named Agatha-D30, is designed for saturation anti-aircraft defense. Relying on its three needle-sentinels, a turret system with no fixed slots, and an extra-tuned point defense AI system, the Agatha-D30 can quickly vaporize a large number of passing missiles and lightly armored targets in aerial combat.",,,,
SGB_Axio_Coop,SHIP,"The collaborative model of Axio, codenamed Axio-S02; this carrier-based aircraft bears almost no resemblance to the original model. Its significant changes in appearance and system make it an entirely different entity at every level - an extreme energy projector. However, due to this weapon still being too space-occupying for bombers, it still needs to get close to within nearly 300su before it can fire on carrier-based aircraft.",,,,
SGB_Axio_DogFight,SHIP,"Axio's air superiority model, codenamed Axio-D51; this carrier-based aircraft has discarded the original model's bomber armament and has been forcibly welded with numerous anti-aircraft weapons such as anti-aircraft guns, allowing it to assist the fleet in interception like an external gun turret.",,,,
SGB_Axio_Assault,SHIP,"Axio's strike model , codenamed Axio-K02; this carrier-based aircraft has little to do with its original model. Its extensive changes in appearance and system have made it a completely different entity at every level - a large melting beam gunboat. Its primary combat style is to rely on strong defensive capabilities to forcibly approach enemy ships, and to instantly melt enemy ships with built-in terrifying beams.",,,,
SGB_Pin,WEAPON,A simple but extremely miniaturized Vulcan gun that carries a more dangerous unstable steel warhead to achieve a more extreme exit velocity.,,,,
SGB_PinTwi,WEAPON,"A simple, but extremely miniaturized twin cannon with two barrels for firing unstable steel bullets.",,,,
SGB_ShockerShade,WEAPON,"An extreme energy emitter that produces a large number of ion clusters that, if they come into contact with any physical target before dissipating, will produce a great disruptive reaction, followed by countless electrons that will present a chemical reaction that will reliably creates discontent amongst the mechanical crew.",,,,
SGB_FerricOxide,WEAPON,"It is almost a miniaturized ion beam, and although the large exposed structure makes it not very attractive, and the performance of an individual unit unremarkable, this most primitive load-reducing method can mostly avoid the risk of overheat and melt down caused by miniaturizing a beam node. ",,,,
SGB_Temperom,WEAPON,"A black box weapon with unknown principles, but can be produced; The particle beam it emits is destructive to most existing armor layers, and its massive energy particles will destroy the stability of the armor molecule structure, followed by disintegration and meltdown.",1071.294659596,,,
SGB_Curlor,WEAPON,"A sabot launcher specifically designed for fighters, invented by a company that closed down several decades ago due to losing a commercial lawsuit, various data used in its miniaturization has been lost. Nevertheless, arrays of this weapon is still being used by the Shackles Garrison.",,,,
SGB_Barb,WEAPON,"A type of small artillery, equipped with a self reactive warhead, since then, it still can exhibit a relatively stable trajectory and considerable lethality at this size.",,,,
SGB_Screws,WEAPON,"A more effective rigid warhead small light machine gun, with screws that are basically similar to light machine guns circulating on the market, but the latter's weapon AI system prioritizes point defense, unlike the former - screws focus on their actual job, which is to prioritize anti shield strikes.",,,,
SGB_ScrewsTwi,WEAPON,"A more effective rigid warhead small double barreled light machine gun, with twin screws that are basically similar to the light double barreled machine guns circulating on the market, but the latter's weapon AI system prioritizes point defense, unlike the former - twin screws focus on its actual job, which is to perform anti shield strike tasks first.",,,,
SGB_AirGrenade,WEAPON,"A well-designed joint air laser silo system, due to the loss of corresponding ammunition production blueprints in the chain defense, can only carry the most common Stinger Class air mine on the market after certain processing; In practical terms, throwing many air mines on a single plane to blow up enemy carrier based aircraft will never go out of style.",,,,
SGB_SGL,WEAPON,"A small railgun used to shoot high explosive grenades at a high speed. Because of the size, it is mainly mounted on carrier based aircraft.",,,,
SGB_HighSpeed_flarelauncher,SHIP_SYSTEM,A system which can release a large amount of wide-range flares with excellent tracking. It will take about five seconds to complete a reload.,,,,
SGB_Fighter_damper,SHIP_SYSTEM,"By utilizing strong spatial resonance to block nearby particles, the damage recieved by this ship's strike crafts can be reduced by about 30% for a very short period of time, but those crafts cannot fire during this period.",,,,
SGB_Decoy,WEAPON,"A system which can release a large amount of wide-range flares with excellent tracking, will pursue enemy target within range to intercept, can effectively deal with squadrons going after lone ships at range.",,,,
SGB_Coahuilite,WEAPON,"The Coahuilite array can quickly fire a large amount of sub-caliber fragmentation grenades, allowing this weapon to create a barrage without pressuring the flxu system. Given regular accidents during rapid fire, the weapon was modified from its initial twin-linked module to its now quad-linked form - but this did not fix the terrible accuracy problem.

No personnel should be permitted in the turret except for maintenance and reapir, to prevent casualty caused by violent change in air pressure. 
",,,,
SGB_Acidslay,WEAPON,"Acidslay plasam launcher is a weapon with decent post-penetration effect. While it is normally not a great threat, if it is allowed to pierce a target's armor and react within the target's hull, it could lead to serious damage. ",,,,
#船只简介,,,,,,
SGB_Anoyas,SHIP,"The Anoyas-class was originally a small modular transport ship, bearing some resemblance to the Bison. Shackles Garrison made adjustments to the original combat vessel and transformed it into an extremely efficient transport ship, modified for cargo transport. Its ample armament makes it less susceptible to pirate attention. However, regardless - the Anoyas-class remains merely a civilian-grade vessel, with its heavy weapon load significantly impairing its mobility. It requires a brief overload of the power system to respond adequately. When the missiles are depleted, the end is near for the Anoyas-class.",,,,
SGB_Anoyas_Tanker,SHIP,"The Anoyas-class was originally a small modular transport ship, bearing some resemblance to the Bison. Shackles Garrison made adjustments to the original combat vessel and transformed it into an extremely efficient transport ship, modified for fuel transportation. Its ample armament makes it less susceptible to pirate attention. However, regardless - the Anoyas-class remains merely a civilian-grade vessel, with its heavy weapon load significantly impairing its mobility. It requires a brief overload of the power system to respond adequately. When the missiles are depleted, the end is near for the Anoyas-class.",,,,
SGB_Buffalo,SHIP,"An variant of the buffalo freighter. With some militarization, the ship's cargo holder is modified into hangers to unload its cargo on any target daring to ambush the convoy - the cargo often being strike craft based munitions.
Currently, the Persean sector is not only filled with risks and violence, but the majority of conflicts often erupt instantly due to a mere speck of resources or slight disdain. Since military-grade ships cannot always arrive at the scene in time, some clever engineers have turned to modifying originally non-threatening civilian hulls to meet these needs.

Although it was improved from the Buffalo-class hull frame, its modification range is quite bizarre, hence this ship is also recognized as a vessel of no use. Relying on the space carved out from transport effectiveness for carrier-based aircraft, it fails to perform well in transportation tasks, yet can only play a minimal role in combat.",,,,
SGB_SoftMelting,SHIP,"As a reinforced version of the Phaeton-class, the Softmelt-class possesses superior protective capabilities that its predecessor lacked. These additional armors have occupied much of the space originally designed for old turrets and broadside tubes, but they also equipped it with an automatic loading missile system. For safety reasons, the storage for flammable and explosive materials - heat decoys, was replaced with more stable engine facilities, enabling the Softmelt-class to possess strategic relocation capabilities in perilous battlefields.

That said, at the end of the day adding all that armor really isn't a reasonable modification. This modification has somewhat reduced the already limited cargo hold capacity of this ship, as well as its poor broadside performance.",,,,
SGB_Mould,SHIP,"The Mould-class is a well-known variant of the heavy freighter, equipped with numerous missile launchers and an integrated drilling shockwave for mining operations. Its built-in Lupus missile magazine is directly connected to the internal nanoforge, allowing the Mould-class to provide support from a distance when transport fleets are attacked.",,,,
SGB_Ceaies,SHIP,"The Mould-class is a well-known variant of the heavy freighter, equipped with numerous missile launchers and an integrated drilling shockwave for mining operations. Its built-in Lupus missile magazine is directly connected to the internal nanoforge, allowing the Mould-class to provide support from a distance when transport fleets are attacked.",,,,
SGB_Duplin,SHIP,"To address the growing issue of piracy in the outlying star systems, the 27th Battle Group has approved an armament reform for the Duplin-class. The resulting design, the Ceaies-class corvette, has been mass-produced. Compared to its predecessor, it features significant changes, including a well-isolated engine, a more industrial appearance, modular design for easy maintenance, and numerous weapon slots that have successfully endowed it with a degree of excellent escort capabilities.",,,,
SGB_Redmond,SHIP,"The Duplin-class underwent extensive modifications from the Kite-class, as streamlined designs are not as significant in a zero-gravity environment. The designers of the Chain Guard Corps made sweeping changes to the interior space of the Kite-class, adding two gun emplacements and incorporating a pair of machine guns for counterattacks against enemies. However, the top-mounted turret was ultimately removed to allocate space occupied by the new weaponry within the ship.",,,,
SGB_Felix,SHIP,"The spatial planning within the Felix-class is quite intriguing, and it comes equipped with a pair of missile modules - when paired with ships that can apply pressure to enemy shields, the Felix-class always finds the opportunity to unleash a barrage of fire.",,,,
SGB_Wiesios,SHIP,"Thanks to the entire ship being designed around its extremely volatile engine, the Wiesios-class boasts superior speed among escort ships. Additionally, its weapon system utilizes a control module similar to that of the Hammerhead-class, enabling the Wiesios-class to harass the enemy with burst fire when facing certain firepower, and assist friendly capital ships. A group of Wiesios-class ships can occasionally also directly take out isolated enemy vessels.",,,,
SGB_Sumner,SHIP,"The Sumner-class boasts a plethora of slots and excellent armor among frigates. It excels at harassing the enemy with powerful missile projectile fire; however, some captains prefer to pilot it directly into the face of the enemy, utilizing its efficient burst capability to instantly destroy opponents.",,,,
SGB_Posmous,SHIP,"The Posmous-class is equipped with a pair of railguns at the front of the ship. This is also the main reason it was ultimately classified as a light destroyer - length. Thanks to the unique engine design of the Posmous-class, it has good maneuverability in combat, and its specially tuned shields can react more quickly. Generally, this type of ship is mainly used for support and torpedo strikes, but due to its simple deployment characteristics, it is quite versatile in practical application.
",,,,
SGB_Posmous_2,SHIP,"This Posmous was rebuilt early on by the Shackles Garrison. The ship's slots are modified to accomodate a new system and armor upgrades. Now it is like a dagger - hard to keep track in a fight - and will swiftly find its way into any gap in the enemy's defense.

The Posmous-class is equipped with a pair of railguns at the front of the ship. This is also the main reason it was ultimately classified as a light destroyer - length. Thanks to the unique engine design of the Posmous-class, it has good maneuverability in combat, and its specially tuned shields can react more quickly. Generally, this type of ship is mainly used for support and torpedo strikes, but due to its simple deployment characteristics, it is quite versatile in practical application.
",,,,
SGB_Hammies,SHIP,"The Hammies-class has inherited the advantages of its predecessor, the Hammerhead-class,  the Bridge located at the front of the ship has been moved to the rear, providing a better field of view and allowing for a new weapon mount point at the front. Unique isolated engine reduced the risk of enging going offline from enemy fighter activities. Although this has somewhat reduced maneuverability, the experimental burst mobility system gave the Hammies class close range brawling ability its predecessor cannot hope to match. These ships are often lead into combat by the Fleamut class.",,,,
SGB_Fleamut,SHIP,"The Flemut class is a more strike-oriented modification of the Sunder, with extreme modifcation without regard to cost. Although most of the ship's internal structure have been taken up to install its unique mobility system and some weapon slots are lost, these changes does not change the ship's excellent burst damage capabilities. Several Flemut can isolate and shread and enemy like a pack of hyenas before leaving them a mangled wreck following an explosion.

Though the Flemut designw as finalized long ago, few anticipated the ship to turn out the way it did. The Sunder was only selected as the ship's basis as a chat within the design bureau, and the ship system is just a beneifical system error arising out of the Hammies system upgrade. In the end, the Shackle's engineers did everything they could to reproduce and stabilize that system error, resulting in this terrifying design. ",,,,
SGB_Fleamut_2,SHIP,"This Fleumut is an extremely rare original prototype, adjusted only to the extent required to use modern weapons. Compared to most modern Flemut, this one still follows its original armor plan - Using sturdier and valuable armor modules that does not compromise mobility and flux dissipation at all. Given the sudden burst movement provided by the ship's system, it can serve as the spear of the fleet - positioned amongst the fleet and going for the target's throat the moment an opening presents itself. 

The Flemut class is a more strike-oriented modification of the Sunder, with extreme modifcation without regard to cost. Although most of the ship's internal structure have been taken up to install its unique mobility system and some weapon slots are lost, these changes does not change the ship's excellent burst damage capabilities. Several Flemut can isolate and shread and enemy like a pack of hyenas before leaving them a mangled wreck following an explosion.

Though the Flemut designw as finalized long ago, few anticipated the ship to turn out the way it did. The Sunder was only selected as the ship's basis as a chat within the design bureau, and the ship system is just a beneifical system error arising out of the Hammies system upgrade. In the end, the Shackle's engineers did everything they could to reproduce and stabilize that system error, resulting in this terrifying design. 。",,,,
SGB_Cindotch,SHIP,"Cindotch is basically a word made up by the word Cinder North, meaning an opening where cinders are expelled. While the name is far from flattering, the Cindotch can steadily apply pressure on enemy ships while providing escort.

Often known as ""pretty good assualt meat ball"" amongst veteran mercs.

Definately not a space tank with afterburners.",,,,
SGB_HexagonalScreen,SHIP,"The Hexegonal Screen is an obselete auxilary ship that has been removed from the Shackles fleet, replaced by the cheaper Anoyas freighter - Thats the official statement anyway, but these demilitarized metal boxes still remain active as civilian ships.

The Hexegonal Screen has a stable ship system, apprently as a result of a system loop hole that cause the ship system to react extremely to various problems. After various adjustment, this allows the Hexegonal Screen to keep its resource consumption at a minimal in combat, letting it operate for longer. Even though its armament makes extended combat operation a very undesirable proposition for most. 
",,,,
SGB_HexagonalScreen_C,SHIP,"This Hexgonal Screen is modified to dig out a flight deck without compromising stortage. The Hexegonal Screen is an obselete auxilary ship that has been removed from the Shackles fleet, replaced by the cheaper Anoyas freighter - Thats the official statement anyway, but these demilitarized metal boxes still remain active as civilian ships.

The Hexegonal Screen has a stable ship system, apprently as a result of a system loop hole that cause the ship system to react extremely to various problems. After various adjustment, this allows the Hexegonal Screen to keep its resource consumption at a minimal in combat, letting it operate for longer. Even though its armament makes extended combat operation a very undesirable proposition for most. 
",,,,
SGB_Jolt,SHIP,"A ship known to be small and vicious, though once you learn its actual classification you will realize its size is far from standard for its size. The greatest feature of the Jolt is its extra internal deck. These backup force can be quickly deployed, and the hidden slot under the large hardpoint can also be a powerful surprise.

As one of the most common ships of the 27th battlegroup, the Jolt was initially bidded as a cruiser design, but lost given its lack of firepower density. In the end, its designer inexplicably downgraded the ship's spec for the ship - revamping its operating system with a destroyer's spec, and finally won an order through this absurd method. Worth noting that both the Jolt and Carving class are  designed by the same firm.

Lost to the Ascaedy in its original cruiser bid. ",,,,
SGB_Jolt_2,SHIP,"This Jolt is an extremely rare original prototype, adjusted only to the extent required to use modern weapons. Compared to most current models, this ship has a stronger flux system with a more stable thruster. A ship known to be small and vicious, though once you learn its actual classification you will realize its size is far from standard for its size. The greatest feature of the Jolt is its extra internal deck. These backup force can be quickly deployed, and the hidden slot under the large hardpoint can also be a powerful surprise.

As one of the most common ships of the 27th battlegroup, the Jolt was initially bidded as a cruiser design, but lost given its lack of firepower density. In the end, its designer inexplicably downgraded the ship's spec for the ship - revamping its operating system with a destroyer's spec, and finally won an order through this absurd method. Worth noting that both the Jolt and Carving class are  designed by the same firm.

Lost to the Ascaedy in its original cruiser bid. ",,,,
SGB_Bastard,SHIP,"A fast fighter with a robust flux grid, many of its design specs are borrowed from the infamous gladius - but greatly improved the flux system to keep the fighter's weapon in operation.

It is made to completely take over Gladius' market share. ",,,,
# Old ---,,,,,,
SGB_Ogent,SHIP,"Ogent-Class's most distinctive feature is its unique built-in missile. This high-strength armor-piercing steel needle will pose a threat to the enemy no matter what - hitting the shield or directly damaging the structure. The ship itself has good cruising speed, and it always has a good effect when pursuing and killing enemy ships. In most cases, it will work with wolves to quickly tear apart enemy's large ships.",,,,
SGB_Davington,SHIP,"The Davington-Class possesses fierce missile projection capabilities. An experienced captain will drive this ship to fiercely pursue and annihilate enemy ships, but will choose the right timing, as the Davington-Class does not have an excellent point defense system. Its built-in Typhoon-Class Reaper Torpedo is a major weapon for securing victory.",,,,
SGB_Whip,SHIP,"The Whip Class have unique built in missile launcher that makes it apt in providing support in the mid to backline in a battle - or carry a sufficiently large payload of finisher and strike torpedo and wade into the fray, where they advance through the enemy wrecks torn apart by Reaper torpedos; In most situation, the Whip class can handle large amount of enemy missile and fighter squadrons, creating the ideal situation for other ships to carry out their attacks. 
",,,,
SGB_Aligate,SHIP,"The Aligate-Class and the Alicuty-Class are very similar, but different from the latter. This ship leans more towards an aircraft carrier role, with its deck and maintenance facilities easily supporting the needs of two squadrons of fighter jets.",,,,
SGB_Alicuty,SHIP,"The Alicuty-Class and the Aligate-Class are very similar, yet distinct from the latter. This ship is more inclined towards a destroyer position, with its compressed deck space only able to support the deployment of one squadron of fighter jets. However, the additional gun turrets and the freed-up internal space allow it to perform more diversely in battle.",,,,
