id,type,text1,text2,text3,notes,Column 07
SGB_Achilles,SHIP,"Thanks to its built in loading mechanism, the Achilles class can steadily unleash its might over enemy ships whether you use it like a hammer or a crossbow. The built in Lupus missiles can also turn the tide in a pinch; While not aesthetically pleasing, aggressive captains often requests to pilot this ship to hammer the enemy the face. 
",,,,
SGB_Snapdragon,SHIP,"The front half of the Firetong was once a flight deck, now modified into more turret space - this act further restricted interior space of the ship, making it harder to receive personal modification throguh the installation of hullmods. In theory, this ship have vicious firepower that can match a Eagle Class, and a ludicrous amount of mixed slots can support various absurd loadout designed by various captains to cause the most hassle for its enemies.

The Firetong was not a original design by the Shackles Garrison, but rather a common escort ship within the Persean League escort fleet during Shackle's retreat from the core sector -  many of these ship sent to support the Shackles Garrison was eventually gifted it to carry out basic escort mission to the declining Shackles Garrison. As a result, this ship who played such an important role during a historical time made a lasting impression on the Shackles Garrision. With many support, the design was purchased, modified, and eventually reverse-engineered - a fact that the Persean League had not taken issue with. After that, the Firetong class begin to make a name for itself in the Shackles Fleet, and had caused more than one bounty hunter to curse their latest job from Tri-Tachyon or Hegemony. 

However, modification to this ship's design have also caused many maintenance crew to curse the fire control rooms that were once flight decks - after all, to limit the impact on the ship's design, many internal structure meant for a carrier to service fighters were preserved, but intermingled with cabling and sensors of the fire control system. This has truly pissed off almost all logistic personal who had been allocated to service the Firetong Class, who jokingly refer to themselves as Tong Soot - worthless, all over the place, ultimately soot black and replacable. ",,,,
SGB_Falcon,SHIP,"It is evident that this design is based on a Falcon-Class light cruiser. This Falcon-Class received a system reconstruction and modification from Shackles Garrison, which somewhat compromised the ship's theoretical top speed and energy limit. However, thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before an engagement slightly outperforms the older models. Yet, once engaged with the enemy, it struggles to disengage quickly.",,,,
SGB_Falcon_2,SHIP,"It is evident that this design is based on a Falcon-Class light cruiser. This particular Falcon-Class underwent system reconstruction and modification from Shackles Garrison in its early stages. Subsequent restorative construction also brought back the ship's fundamental performance metrics. Additionally, it was equipped with defensive missiles - Whip. Thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before an engagement significantly surpasses that of the older models from the 27th.",,,,
SGB_Eagle,SHIP,"It is evident that this design is based on a Eagle-Class cruiser. This Eagle-Class has undergone a system overhaul from Shackles Garrison, which to some extent diminishes the ship's theoretical top speed and energy capacity limits. However, thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before engaging in battle slightly outperforms the older models. Yet, once it gets entangled with the enemy, it struggles to disengage quickly.",,,,
SGB_Eagle_2,SHIP,"It is evident that this design is based on a Eagle-Class cruiser. This Eagle-Class vessel underwent a systemic rebuild by Shackles Garrison in its early stages, and subsequent restorative constructions have restored the ship's fundamental performance metrics. The ship has also been equipped with additional small defensive missiles. Thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability in pre-combat situations is superior to the older models of the 27th.",,,,
SGB_Carving,SHIP,"Were it not fitted with cruiser-level hullmod ports, there is no way the Carving Class would be called a Cruiser. The ship's built-in PD array has staaggering recoil, but it also can make a large volume its facing into a no-fly zone with terrifying efficiency. Any cluster of small missile or poorly armored strike craft squadron will drown in an ocean of frags in an instant. 

After the ship has formally entered service, many captain realized that the system of the Carving class is not that complicated - at least not as hard to modified as those of the capital ships. Accordingly, modifying the ship's safety system became a hobby of many radical crews. This lead to the admiralty issuing a correspondingly strict laws - given the effect these practice has on ship life, not to mention it clearly exposed the actual capability of the ship, something the Shackles Garrison wishes to conceal. ",,,,
SGB_Carving_SD,SHIP,"This Carving's paintjob and circumstance of its apperance makes it clear as to its ownership - or is that so? After some data searching, it is easy to discover this ship has been spared the attention of a certain leader, in fact, many of its system has the same operating backdoor as regular versions of the ship.

Not to mention that compared to existing modification of Sindarian Diktat, this is almost a 'wise modification' - This alone makes it clear it must not be the product of Sindarian shipyards. Many rumor suggest that it is linked to some unknown cooperation between the Shackles Garrison and the Diktat.

Were it not fitted with cruiser-level hullmod ports, there is no way the Carving Class would be called a Cruiser. The ship's built-in PD array has staaggering recoil, but it also can make a large volume its facing into a no-fly zone with terrifying efficiency. Any cluster of small missile or poorly armored strike craft squadron will drown in an ocean of frags in an instant. 

After the ship has formally entered service, many captain realized that the system of the Carving class is not that complicated - at least not as hard to modified as those of the capital ships. Accordingly, modifying the ship's safety system became a hobby of many radical crews. This lead to the admiralty issuing a correspondingly strict laws - given the effect these practice has on ship life, not to mention it clearly exposed the actual capability of the ship, something the Shackles Garrison wishes to conceal. ",,,,
SGB_Ascaedy,SHIP,"The Ascaedy-Class boasts a concentrated and dense weapon configuration, while also sparing space for strikecrafts. The built-in gun turret spiral system endows it with exceptionally superior reaction capabilities. As a type of aviation cruiser, the role of the Ascaedy-Class on the battlefield is straightforward - charge to the front line, then attempt to tear open a gap in the enemy's formation with its intense firepower.",,,,
#SGB_Anvil,SHIP,铸砧-级具备优异的导弹投射能力，其火力配置极为凶残 - 搭载了大量高速装填导弹系统，并具备相当罕见的淬火部署系统；设计上，铸砧-级往往应该位于前线附近提供支援，但几乎所有舰长都更乐意冲上去使用其搭载的凶残炮火快速解决问题。得益于其具备的大量高速装填导弹模块，铸砧-级即使在面对小船集群时也有着相当快速且主动的应对能力。,,,,
SGB_Anvil,SHIP,"The Anvil-Class, serving as a military logistics transport ship, possesses an unimaginably superior missile deployment capability. It has the rare Quench deployment system together with lots of high speed missile nest. In design, the Anvil-Class often acts as a slow fire support point, temporarily unloading cargo when necessary, and relying on its own armor to forcefully charge into enemy lines with the assistance of other ships. Thanks to its large number of high-speed reload missile modules, small escort wolf packs find it difficult to inflict decisive damage on the Anvil-Class without paying a price.
",,,,
SGB_Stress,SHIP,"Stress-Class further extends the glory of the Eagle family, with its good mobility and diverse assembly methods allowing it to take on many roles on the battlefield - although in most cases it assumes the position of long-range suppression, and immediately changes position in emergencies; Under the tactical doctrine of the 27th, it can break into the center of the battlefield alongside cruiser-Class ships in an encounter, and then establish a solid bridgehead.

The design of the Stress-Class was completed while Shackles Garrison was en route to Perseus, with initial verification and mass production taking place at the capital Aouintes. The existing blueprints were lost following the Hegemony's strike operation against the capital. This ship represents an original model that still possesses its initial theoretical combat capabilities. Often, the Stress-Class is considered robust enough to serve as an upper-tier successor to the Eagle-Class, despite the consequent increase in maintenance costs, which are, however, entirely within acceptable limits compared to other battleships. While the slot allocations of this ship might seem modest, the Stress-Class's decent base amplitude, coupled with its mobility, ensures stable firepower for these slots and pursuit effectiveness under special circumstances.

Its biggest issue, and a frequent complaint from logistics personnel, pertains to the demand for armor maintenance - primarily painting and regular upkeep of protective layers. This necessity arises from its wing engines, fully integrated within the armor on both sides, and the constant heat they generate, almost clinging to the ship's armor layer. Consequently, it has earned the dubious distinction of being nicknamed ""Self-Peeling Armor - Class"" among maintenance crews across the galaxy.

Although it is a Battleship form Shackles Garrison, it is quite novel that there are no build-in missiles.
",,,,
SGB_Stress_2,SHIP,"This Stress-Class is a very rare original variant, modified only to accomodate modern weapons. Compared to most existing Stress Class, this ship have improved performance across the board; excellent mobility and a wide array of counter measures allows it to fulfil many roles in combat - be it support, suppression or destruction. Under the tactical doctrine of the 27th, it can break into the center of the battlefield alongside cruiser-Class ships in an encounter, and then establish a solid bridgehead.

The design of the Stress-Class was completed while Shackles Garrison was en route to Perseus, with initial verification and mass production taking place at the capital Aouintes. The existing blueprints were lost following the Hegemony's strike operation against the capital. This ship represents an original model that still possesses its initial theoretical combat capabilities. Often, the Stress-Class is considered robust enough to serve as an upper-tier successor to the Eagle-Class, despite the consequent increase in maintenance costs, which are, however, entirely within acceptable limits compared to other battleships. While the slot allocations of this ship might seem modest, the Stress-Class's decent base amplitude, coupled with its mobility, ensures stable firepower for these slots and pursuit effectiveness under special circumstances.

Its biggest issue, and a frequent complaint from logistics personnel, pertains to the demand for armor maintenance - primarily painting and regular upkeep of protective layers. This necessity arises from its wing engines, fully integrated within the armor on both sides, and the constant heat they generate, almost clinging to the ship's armor layer. Consequently, it has earned the dubious distinction of being nicknamed ""Self-Peeling Armor - Class"" among maintenance crews across the galaxy.
",,,,
SGB_Ductility,SHIP,"The stock of Ductility-Class ships is quite scarce, with all blueprints in Perseus lost. All existing Ductility-Class vessels are merely relics from ancient times. These unique hubs possess terrifying fighter projection capabilities; their highly complex black box systems can replicate a large number of shipborne aircraft after filling the amplitude energy conduits - and automatically automate these LPCs - projecting them across the entire battlefield.

The existing Ductility-Class has undergone extensive modernization, yet it remains an irreproducible ancient stock.",,,,
SGB_Ductility_2,SHIP,"This Ductility-Class ship is a rare early original model, having only undergone the necessary adjustments to accommodate modern weaponry. Compared to most existing Ductility-Class vessels, this ship boasts superior maneuverability and additional deck areas, enabling it to deploy more swarms of drones to overwhelm all enemies.

The stock of Ductility-Class ships is quite scarce, with all blueprints in Perseus lost. All existing Ductility-Class vessels are merely relics from ancient times. These unique hubs possess terrifying fighter projection capabilities; their highly complex black box systems can replicate a large number of shipborne aircraft after filling the amplitude energy conduits - and automatically automate these LPCs - projecting them across the entire battlefield.

The existing Ductility-Class has undergone extensive modernization, yet it remains an irreproducible ancient stock.",,,,
SGB_Onslaught,SHIP,"A design of historical renown. Thanks to the Onslaught-Class's simple maintenance system, mass production and deployment remained feasible; as Shackles Garrison focused more on the construction of Onslaught doctrines, this variant of the Onslaught-Class sacrificed a lot of armor and internal resistance structures in favor of mobility and numerous missile strike modules. However, thanks to its modified superior engines, the Onslaught-Class could always arrive at the front lines in time, breaking through enemy lines with a barrage and missiles that outnumbered the enemy's by several times.

When the Onslaught-Class was first launched from the orbital shipyard, this colossus, dwarfing surrounding ships, caused the entire star domain to tremble. There were even rumors that they were created in a long-forgotten war to serve as the mainstay against alien species. Later, engineers from the Domain of Man improved its blueprints by not only adding shield systems and upgrading hyperdrive engines but also reducing the number of necessary crew members through automation and iterative engineering. Even with other more advanced capital ship blueprints available, the Onslaught-Class remains one of the easiest capital ships to produce today due to its extremely simple system.

This warship, which did not consider shields in its design, could rely solely on reliable armor to protect the crew to the greatest extent while enduring fierce firepower and organizing effective counterattacks, thus winning the affection of officers and crew members. Despite relying on a large amount of ammunition supply for logistics, its unparalleled frontal firepower allows the Onslaught-Class to destroy entire fleets within minutes.",,,,
SGB_Forgnace_Battle,SHIP,"The Forge-Class, an exceptionally adept maneuvering battleship, was designed from the outset to form high-speed strike teams that could rapidly breach enemy defenses and achieve tactical objectives before the enemy could respond. Notably, its built-in Stibene-reaction shaped charge serves as a specialized missile for targeting large enemy vessels, capable of forcibly breaking through defensive lines led by enemy flagships in many situations. The most criticized aspect of the Forge-Class is that its extensive internal structures, exposed for dispersion purposes, make the seemingly thick armor difficult to utilize effectively.

The design of the Forge-Class dates back to before the collapse of the Stargate, when Shackles Garrison was still serving under the military system of Humanity's domain. Under urgent combat requirements, it developed a firepower ship exclusive to the 27th Army Group. At that time, the Forge-Class carried a large number of interstellar missiles that are now impossible to replicate. Due to the loss of manufacturing techniques, all current Forge-Class ships have adopted a new form of cruise missile - with equal power but limited quantity.",,,,
SGB_Forgnace_Battle_2,SHIP,"This Forge class is a rare original variant, only underwent necessary adjustment to fit modern weapons. Compared to most existing Forge Class, this ship have a more durable armor, which is strong yet thin. These armor are hard to maintain in large numbers and can only be found on relatively few ships.

The Forge-Class, an exceptionally adept maneuvering battleship, was designed from the outset to form high-speed strike teams that could rapidly breach enemy defenses and achieve tactical objectives before the enemy could respond. Notably, its built-in Stibene-reaction shaped charge serves as a specialized missile for targeting large enemy vessels, capable of forcibly breaking through defensive lines led by enemy flagships in many situations. The most criticized aspect of the Forge-Class is that its extensive internal structures, exposed for dispersion purposes, make the seemingly thick armor difficult to utilize effectively.

The design of the Forge-Class dates back to before the collapse of the Stargate, when Shackles Garrison was still serving under the military system of Humanity's domain. Under urgent combat requirements, it developed a firepower ship exclusive to the 27th Army Group. At that time, the Forge-Class carried a large number of interstellar missiles that are now impossible to replicate. Due to the loss of manufacturing techniques, all current Forge-Class ships have adopted a new form of cruise missile - with equal power but limited quantity.",,,,
SGB_Forgnace,SHIP,"Forge Fortress-Class is an experimental derivative design of the Forge-Class, essentially a fusion between a capital ship and an aerial fortress, equipped with as diverse an armament as possible without significantly compromising reliability. The Forge Fortress-Class is reportedly removed from the Shackles Garrison's organization, yet there are still a few reports claiming that in extremely rare instances - a Shackles Garrison fleet led by an intact Forge Fortress-Class still undertakes certain secret missions in outer star systems.

The design of the Forge Fortress-Class was spearheaded by an unverifiable research group following the resounding success of the Forge-Class and the Malleability-Class designs. Judging solely by the outcome, if logistical issues causing serious problems are disregarded, they must have achieved success.",,,,
#炼金术,,,,,,
SGB_Hydrargyri,SHIP,"The Hydrargyri-Class mounts the Taiyi system - a black box device designed in the era of the Dominion of Man, a prize that drives all researchers in the Persean sector mad. 

Due to the loss of many important maintenance devices during XXVII Battle Group's exile, the only remaining ship capable of carrying this facility is the Hydrargyri-Class. Furthermore, the entire ship's flux dispersion network has been integrated into the Taiyi system, meaning that during the activation and cooling period of this system, the ship will be extremely vulnerable.

The name of the Taiyi System is said to derive from extremely ancient alchemical technology, and the entire research on the Gold Element by Shackles Garrison is built upon this foundation.",,,,
XXVII_flak_Felix,SHIP_SYSTEM,Firing a large number of electromagnetic proximity explosives in front of the ship to suppress enemy strike craft.,,,,
XXVII_Quench,SHIP_SYSTEM,Deploy two Quench-Class hunters simultaneously and execute a long-range missile salvo the moment the squadron leaves the launch bay. This process will consume approximately 4% of the mothership's combat readiness. This can be used up to five times in a battle.,,,,
SGB_SpatiootemporalDrive_Light,SHIP_SYSTEM,"The further simplification of an experimental mobility system, can create an extreme twist in space time around the ship for a short time.",,,,
SGB_SpatiootemporalDrive,SHIP_SYSTEM,"The further simplification of an experimental mobility system, can create an extreme twist in space time around the ship for a short time.",,,,
SGB_SpatiootemporalDrive_Austenite,SHIP_SYSTEM,"The further optimized experimental mobility system that also come equipped with a charge storage; can create an extreme twist in space time around the ship for a short time.
",,,,
SGB_drone_pd_x3,SHIP_SYSTEM,Release three drones equipped with Vulcan cannons to gain extra point defense capabilities.,,,,
SGB_drone_pd_x4,SHIP_SYSTEM,"Deploy four drones equipped with small IR pulse cannon, thereby gaining additional close-range strike capabilities.",,,,
SGB_Austenite_System_Ammo,SHIP_SYSTEM,This built-in overdriven high-speed ammo-feeder can maximize the rate of fire of ballistic weapons.,,,,
SGB_Austenite_System_Repair,SHIP_SYSTEM,"Forcibly increase structural integrity of the ship, prohibit the use of weapon while the effect lasts.",,,,
SGB_RepairWings,SHIP_SYSTEM,"Relying on the built-in magnetic resonance effect to rapidly pulverize steel materials, thus 'carving' out a new strike craft for immediate use. It can charge and store energy required for one use of this system once per half a minute, up to two charges can be stored",,,,
SGB_ConstructWing,SHIP_SYSTEM,"Based on the number of strike crafts, different numbers of unmanned combat squadrons are generated. These squadrons will ignore the size of the enemy in battle and continue to fight until either the enemy or themselves are destroyed. When activating the system again, any bombers released in the previous wave will be destroyed, other fighter types will instead be given some sort of buffs instead; This system can only be activated again once all of the previous squadron have been destroyed. This system cannot be used when mounting certain special or improperly coded LPCs.
",,,,
SGB_AsAboveSoBelow,SHIP_SYSTEM,"Enhance the fire rate of the weapons mounted on this ship and additionally activate an auxiliary propulsion network. This process completely ignores the normal energy consumption of weapons, except for missiles.",,,,
SGB_damper,SHIP_SYSTEM,"By utilizing strong spatial resonance to impede nearby particles, this process interferes with the ship's weapon systems, preventing them from firing during this period.",,,,
#新,,,,,,
SGB_drift,SHIP_SYSTEM,"Carry out a rapid short dash in any direction, and, after a delay, carry out a longer dash. For safey, weapon system will be temporarily locked during the frist dash, before reactivated before the second dash. 
",,,,
SGB_drift_e,SHIP_SYSTEM,"Carry out a rapid mid-range dash in any direction, then channel engine pressure towards energy weapons, increasing their damage. After a delay, will carry out another short dash; This system will cause weapon targetting to halt fire, need to be reactivated by pressing the x key. 
",,,,
,,,,,,
SGB_Mission_station3_hightech,SHIP,"Tri-Tachyon's research site, which contains a large amount of scientific data, was under attack by the Shackles Garrison when an advanced meeting was being held inside. Some of the attendees were the leaders who had previously ordered the pursuit of the retreating Lian Shu team. This is precisely why the Lian Shu must take this site, by either destroying the space station or capturing them alive; these individuals must pay for their past actions.",,,,
SGB_Austenite,SHIP,"The special fighter designated as Austenite-Class - Although it is recognized as a standard escort ship in terms of rank, it has the function of modular customization. Originally, it was part of the 27th Battle Group as an assault formation ship, but most of the blueprints have been lost over the years, and the few remaining Austenite-Class ships are extremely rare to encounter across star regions.",,,,
SGB_Austenite_Carrier,SHIP,"The special fighter designated as Austenite-Class - Although it is recognized as a standard escort ship in terms of rank, it has the function of modular customization. Originally, it was part of the 27th Battle Group as an assault formation ship, but most of the blueprints have been lost over the years, and the few remaining Austenite-Class ships are extremely rare to encounter across star regions.",,,,
SGB_Austenite_Weapon_Gun_L,WEAPON,"Austenitic-Class built-in weapon, it can fire a rapid high-energy payload that effectively strips away enemy armor and structure - and can even penetrate enemy shields when their energy levels remain high.",,,,
SGB_Austenite_Weapon_Gun_R,WEAPON,"Austenitic-Class built-in weapon, it can fire a rapid high-energy payload that effectively strips away enemy armor and structure - and can even penetrate enemy shields when their energy levels remain high.",,,,
SGB_Austenite_Weapon_Rocket_L,WEAPON,"The Austenite-Class built-in weapon quickly produces a large number of energy resonance missiles with certain tracking performance, which gives it better versatility - whether it is suppressing the enemy at a distance or directly carrying out strike missions.",,,,
SGB_Austenite_Weapon_Rocket_R,WEAPON,"The Austenite-Class built-in weapon quickly produces a large number of energy resonance missiles with certain tracking performance, which gives it better versatility - whether it is suppressing the enemy at a distance or directly carrying out strike missions.",,,,
SGB_Austenite_Weapon_Blast_L,WEAPON,"Austenitic-Class built-in weapon, which generates high-energy electron clusters with a higher amplitude energy demand, thereby burning enemy shipborne equipment crisp in a burst of dazzling light.",,,,
SGB_Austenite_Weapon_Blast_R,WEAPON,"Austenitic-Class built-in weapon, which generates high-energy electron clusters with a higher amplitude energy demand, thereby burning enemy shipborne equipment crisp in a burst of dazzling light.",,,,
SGB_Austenite_Rocket_L,WEAPON,"The built-in secondary weapon for Austenite-Class, it can rapidly and continuously produce a large number of high-explosive missiles to suppress the enemy - sometimes it is also used as individual armor-piercing torpedoes.",,,,
SGB_Austenite_Rocket_R,WEAPON,"The built-in secondary weapon for Austenite-Class, it can rapidly and continuously produce a large number of high-explosive missiles to suppress the enemy - sometimes it is also used as individual armor-piercing torpedoes.",,,,
SGB_Axio_Rocket_2,WEAPON,"Throw away your old rocket launcher! The Axio Den Hanger has a total of 20 missiles, and these ferocious little ones will directly charge towards the enemy after launch, without the need for aiming and prediction like annihilators. They can always unleash terrifying power on the adept assault ship's body.",,,,
SGB_Austenite_Wingman_Ship,SHIP,"The Austenite-Class subordinate machine possesses unique combat effects and tactical diversity; it is merely a set of replacement parts for the Austenite-Class, but thanks to its modular assembly system, it can deploy many support machines after certain post-adjustments.",,,,
SGB_Austenite_Wingman_Assault,SHIP,"The Austenite-Class subordinate machine possesses unique combat effects and tactical diversity; it is merely a set of replacement parts for the Austenite-Class, but thanks to its modular assembly system, it can deploy many support machines after certain post-adjustments.",,,,
#未知,,,,,,
SGB_Carbonization,SHIP,"""I'll be honest, the most research worthy part of this thing is the little gadget at the front, but why is our team assigned to this damned thurster? It's two months and we don't even know how this thing fucking turns on.""",Unknow Ship,"Unknown Entry

Based on Shackles Garrison's after-action report, this sub variant have some teleportation abilities that warrant caution.
Expected threat: Low.
",,
SGB_Undervoltage,SHIP,"""Entropy tech is pretty common in dominion era, but I never figured out how they did it.""",Unknown Ship,"Unknown Entry

Based on Shackles Garrison's after-action report, this sub variant have entropy-manipulation abilities, and it is hard to destroy.
Expected threat: Medium.
",,
SGB_Overcurrent,SHIP,"""Storing these derelict is a disaster, if their masses reaches a certain threshold, they will just come back alive - just like the recording.""",Unknown Ship,"Unknown Entry

Based on Shackles Garrison's after-action report, this sub variant is extremely volatile and hard to control.
Might Copy themselves multiple times after disabled.
Expected threat: Unknown.
",,
SGB_Misalignment,SHIP,"""Need more funds, we have not found a breakthrough point.""",Unknown Ship,"Unknown Entry

Based on Shackles Garrison's after-action report, this sub variant has ability for burst movement, caution against its ability to divide a battleline.
Expected threat: Medium.
",,
SGB_LargeGrain,SHIP,"""God, i am curious...Hull - like connective tissues, is this thing alive?""",Unknown Ship,"Unknown Entry

Based on Shackles Garrison's after-action report, this sub variant may carry radical weapons, and it is sturdy, difficult destroy, focus fire is required.
Expected threat: Medium.
",,
SGB_DisinRadia,WEAPON,"""I AM NOT MAD, how many times do I have to say it before you finally believe me? That dim beam really only too an instance to liquidfy half of the head of Captain Korean who was talking to me through comm a moment ago.""","- Korries Loamos, fleet commander.",,,
SGB_MatealDisper,WEAPON,"""Entropy scoping, matter disintegration, Phase Drive shift, or some hyper spatial magical matter - the whole research team still haven't figured out where the excess energy was sent by the time they were evacuated.""","- After Action Report of encountered codenamed Meltdown, data stored.",,,
SGB_PlasDicGener,WEAPON,"""As time passes, compressed P-Space matter will become more and more unstable after they are siphoned into real space - then, the 'indestructable' solid shell will be detonated by any small touch. Before those two fiends at the budget department came after us, this thing already blew up several valuable containment units.""",- Unknown data fragment,,,