id,type,text1,text2,text3,notes
XXVII_den_Anvil_ML,WEAPON,锻铸 MRM 单元具备向更远距离的敌人施压的能力，同时也能依靠自身可怕的齐射弹幕重创对方；而充足的载荷让它也能轻易摧毁小型敌人。,,,
XXVII_den_Anvil_MR,WEAPON,锻铸 MRM 单元具备向更远距离的敌人施压的能力，同时也能依靠自身可怕的齐射弹幕重创对方；而充足的载荷让它也能轻易摧毁小型敌人。,,,
,,,,,
XXVII_den_Ogent_F,WEAPON,轧钢 MRM 模块能够较为缓慢的生产成批的钢针运载器，其搭载的高密度的微子形固稳钢针能暴力的冲击敌人的护盾，在部分情况下，这些暴躁的钢针也能直接扎穿敌人的护甲，伤及内部结构。,,,
XXVII_den_Achilles_L,WEAPON,狼疮 MRM 单元具备超乎想象的斩杀能力，来自狼疮的齐射足以让任何被阿基里斯-级的火力压制住护盾的目标，敌舰将难以迅速逃离这片斩杀范围，并在随后的火力之下宣告死亡。,,,
XXVII_den_Achilles_R,WEAPON,狼疮 MRM 单元具备超乎想象的斩杀能力，来自狼疮的齐射足以让任何被阿基里斯-级的火力压制住护盾的目标，敌舰将难以迅速逃离这片斩杀范围，并在随后的火力之下宣告死亡。,,,
,,,,,
XXVII_den_Onslaught_LL,WEAPON,渊薮 MRM 挂仓具备在一定距离内向敌人施压的能力，其能依靠充足的载弹在整场战斗中向敌人制造弹幕；其单个导弹的威胁并不突出，但形成数量后则会变得极为危险。,,,
XXVII_den_Onslaught_RL,WEAPON,渊薮 MRM 挂仓具备在一定距离内向敌人施压的能力，其能依靠充足的载弹在整场战斗中向敌人制造弹幕；其单个导弹的威胁并不突出，但形成数量后则会变得极为危险。,,,
XXVII_den_Onslaught_LF,WEAPON,锻钉 MRM 射仓直接连接至舰体内部的导弹锻造核心之中，让它具备了恐怖的续航能力；其实际输出能力由于射角而受到了极大制约，这仍是需要指出的一点。,,,
XXVII_den_Onslaught_RF,WEAPON,锻钉 MRM 射仓直接连接至舰体内部的导弹锻造核心之中，让它具备了恐怖的续航能力；其实际输出能力由于射角而受到了极大制约，这仍是需要指出的一点。,,,
,,,,,
SGB_Nuke_Launch_L,WEAPON,辉锑矿 反应聚爆弹 发射架具体搭载的东西没多少人搞得清，唯一确定的是，这种缓慢但坚固的导弹内部蕴含的大量能量能令其具备独自远航的能力；而大量的载荷和其极端的续航能力互不影响，在命中敌人时，一颗辉锑矿完全可以撕碎敌人的护盾，而那紧接的第二发将踹开敌人身上的全部护甲。,,,
SGB_Nuke_Launch_R,WEAPON,辉锑矿 反应聚爆弹 发射架具体搭载的东西没多少人搞得清，唯一确定的是，这种缓慢但坚固的导弹内部蕴含的大量能量能令其具备独自远航的能力；而大量的载荷和其极端的续航能力互不影响，在命中敌人时，一颗辉锑矿完全可以撕碎敌人的护盾，而那紧接的第二发将踹开敌人身上的全部护甲。,,,
#战机联队,,,,,,
SGB_Drone,SHIP,一种相当基础的无人机，在链戍集团军的许多舰船上都有所应用 - 大多都是后勤搬运，而真的经过了军事化改造还能被直接拉到战场上的少之又少；这种无人机携带的武器完全取决于生产时恰好赶上了什么武器溢价，其在战场上很难说有什么实际定位，其最大的特色就是那个小小的热诱弹发射器，以及全身的电网都被用于供给的那个小号的舰载武器，而这几乎也让它失去了幅能、移速以及几乎所有其他东西。,,,
SGB_Agatha,SHIP,这种LPC在链戍航母上可以激活其他型号的改造，阿加莎-级是良好的多能手，其内置的诱饵发射器可使防御火力远离自身亦或高价值目标，而携带的两枚渊薮导弹可以同时起到一定程度的破甲作用，头钉给予了它良好的对轻甲能力，同时轻机枪则保留了它一定的对盾效能。,,,
SGB_Ares,SHIP,这种LPC在链戍航母上可以激活其他型号的改造，阿瑞斯-级多机编组的诱饵发射器将极大干扰敌方的点防系统，使其在和敌军战机夺取制空以及压制敌方护盾时可以拥有更稳健、持久的输出，两门头钉可以将失去护甲的目标迅速从战场上蒸发，而机体所携带的渊薮导弹则帮助它快进击穿敌方护甲的过程。,,,
SGB_Axio,SHIP,这种LPC在链戍航母上可以激活其他型号的改造，阿克西奥-级的设计和{镰状剑有许多相似之处，相比于{镰状剑，阿克西奥独特的自旋翼引擎给予了它极强的机动能力，而比起火箭，链戍集团军的设计师毫不意外的选择了导弹来作为挂载弹药，这些都是为了保证这种战机能在炮火连天的战场中尽量保存自身，并造成尽可能多的有效杀伤而设计的。,,,
SGB_Argion,SHIP,阿尔贞-级所具备的特殊模块系统使得它具有多种不同配置型号，经过特化的机体可以积累逐渐加速的能量——也就是会越开越快，这使得它往往可以很好的执行{Hit&Run 战术，并且得益于其独特的导弹自产系统，它不必像其他轰炸机一样返舰补给。所有驾驶此种舰载机的驾驶员必须了解反向机动以确保舰载机和驾驶员在战后的顺利回收。,,,
SGB_Quench,SHIP,淬火-级猎机具备相当独特的机体构造，其搭载有大量武器装备，以及一对快速生产弹药的导弹模块，大多数情况下都无法见到这种战机的出现，只有某些特殊舰船才具有他们的生产设施。,,,
SGB_Quench_Fri,SHIP,"淬火联队的长机，淬火-级猎机具备相当独特的机体构造，其搭载有丰富的武器装备，以及一对快速生产弹药的导弹模块，大多数情况下都无法见到这种战机的出现，只有极少数情况下才能在特殊的生产舰船介入 - 亦或是直面淬火编队 - 时才能得以窥见。",,,
SGB_Quench_Clo,SHIP,"淬火联队的领机，只有各个淬火联队的{ACE 才有资格驾驶，这架淬火-级猎机经过了大量个性化改造，其不仅搭载有大量武器装备，而且还进一步强化了其护甲结构以及盾效，作为每一个编队组的头号领机，一组小队的支援也是必不可少的。",,,
#战机变种
SGB_Ares_DogFight,SHIP,阿瑞斯的制空型号，代号为Ares-S79；这种舰载机几乎和原型号不搭边，其大幅度的外形和体系更改都在各个层面上让它成为了一种全然不同的东西 - 一种空雷拦截机，内置的投射仓安装了市面上常见的毒刺-级空雷，为了防止因战机速度使得高速空雷滞存造成的误伤，此武器被限制为只能在点防需求下进行开火。
SGB_Ares_Assault,SHIP,阿瑞斯的打击型号，代号为Ares-A08；比起原型号，它牺牲了部分极速，换取了更加强大的防护以及更加骇人听闻的火力，小型舰船那轻薄的护甲在它那三门内置榴弹枪的爆发之下显得微不足道，而面对重甲舰船，它也可以依靠填弹加速器迅速成为对方的眼中钉；但必须指出的是 - 由于短时间内的大量开火，战机会很快过热，并进入一定时间的疲软期来从中恢复。
SGB_Agatha_DogFight,SHIP,阿加莎的制空型号，代号为Agatha-D30；其设计目标就是在饱和防空的同时，填补防空系列之中缺少的反舰能力，依靠其配有的三挺头针-哨戒炮、无固定槽的速转力臂系统炮塔以及额外调试的点防御AI系统，Agatha-D30总是能迅速在空战中蒸发大量路过的轻甲目标，并在集群时依靠可怕的爆发能力在数个回合内摧毁敌方落单的倒霉鬼。
SGB_Axio_Coop,SHIP,阿克西奥的协同型号，代号为Axio-S02；这种舰载机几乎和原型号不搭边，其大幅度的外形和体系更改都在各个层面上让它成为了一种全然不同的东西 - 一种极端的幅能投射器。然而由于这种武器对于轰炸机而言还是过于挤占空间，并严重影响了理论精度，导致这种武器在舰载机上仍旧需要抵近到将近300su内可以准备开火。
SGB_Axio_DogFight,SHIP,阿克西奥的制空型号，代号为Axio-D51；此舰载机丢弃了原型号作为轰炸机的武备，并强行焊接了防空炮等诸多防空武器，让它像一座外置炮塔一样辅助舰队进行拦截。
SGB_Axio_Assault,SHIP,阿克西奥的打击型号，代号为Axio-K02；这种舰载机几乎和原型号不搭边，其大幅度的外形和体系更改都在各个层面上让它成为了一种全然不同的东西 - 一种大型的熔解束炮艇，其主要作战风格便是依靠强大的防护能力强行抵近敌舰，并在随后依靠内置的黑箱武器瞬间熔解对方。
SGB_Pin,WEAPON,一种简单的，但是经过极致微缩化的火神炮，携带更加具有危害性的不稳定钢弹头来达到更极限的出膛速度。
SGB_PinTwi,WEAPON,一种简单的，但是经过极致微缩化的双联火神炮，拥有整整两挺用来发射不稳定钢弹头的枪管。
SGB_ShockerShade,WEAPON,极端的能量体发射器，其打出的大量离子团若在消散前接触到任何实体目标，就将产生极大的扰乱反应，随后无数电子就会呈现出让机修部很不开心的化学反应。
SGB_FerricOxide,WEAPON,几乎就是缩小化的离子束，大量外露的结构虽让它不太美观，而且它的实际单体效果也实在难以恭维，但依靠这种最原始的减压手段能几乎规避任何由于武器小型化而导致光束节点快速过热自熔毁的可能性。
SGB_Temperom,WEAPON,"一种黑箱武器，原理不明，但是可以被生产；其发射的粒子束对现有的大多数装甲层都是毁灭性的，其庞大的能量粒子会摧毁装甲分子结构的稳定性，随后崩解熔毁。",1071.294659596
SGB_Curlor,WEAPON,原本是一种专门为战机设计的钢针发射器，由于发明企业已经在几十个星历年前因为输掉了商业官司而关门大吉，各种进一步小型化的数据已经不再可考，不过这种武器仍旧还在被链戍以阵列式成批装载到舰船上进行使用。
SGB_Barb,WEAPON,小型速射火炮，装载的弹头采用自反应原理，所以仍能在这种大小下呈现出比较稳定的弹道和可观的杀伤力。
SGB_Screws,WEAPON,一种更有效的刚性弹头小型轻机枪，螺钉基本上和市面上流通的轻机枪类似，但后者的武器AI系统更优先选择进行点防，并不像前者 - 螺钉则专注它的实际本职工作，也就是优先执行反护盾打击任务。
SGB_ScrewsTwi,WEAPON,一种更有效的刚性弹头小型双联轻机枪，为了联发而缩小化了弹头的实际大小，双联螺钉基本上和市面上流通的轻型双管机枪类似，但后者的武器AI系统更优先选择进行点防，并不像前者 - 双联螺钉则专注它的实际本职工作，也就是优先执行反护盾打击任务。
SGB_AirGrenade,WEAPON,一种设计较为古老的联发空雷射仓系统，由于链戍丢失了对应弹药的生产蓝图，导致这种射仓只能在经过一定处理后搭载市面上最常见的毒刺-级空雷；从实战上讲，将许多空雷丢在一个飞机上来把敌舰载机炸的皮开肉绽永远不会过时。
SGB_SGL,WEAPON,一种小型轨道枪，用于把高爆榴弹以较高的速度打出去，得益于其微小的体型，其主要被列装在舰载机上。
SGB_HighSpeed_flarelauncher,SHIP_SYSTEM,一次释放大量具有优良追踪性能的广域诱饵弹，大约需要十秒才能完成二次装填。
SGB_Fighter_damper,SHIP_SYSTEM,利用强烈的空间共振来阻滞附近的粒子，在极短时间内降低约30%舰载机所受伤害，舰载机不能在这段时间内开火。
SGB_Decoy,WEAPON,一次释放大量具有优良追踪性能的广域诱饵弹，会追击其作用范围内的敌对目标予以拦截，可以十分有效的提前解决袭击落单舰船的舰载机小队。
SGB_Coahuilite,WEAPON,"陨铁阵列能够快速发射大量亚常规口径的小型破片榴弹，这使得此武器能在不增加幅能系统压力的前提下快速制造一片弹幕。由于炮管在高速射击时事故频出，最终导致武器从一开始的双联变成了四联以增加炮管寿命 - 但仍旧遗传了那差的要命的精度问题。

炮台内室除保养以及维修时间外都不应有任何人员进入，以杜绝因可能的气压剧变造成非战斗人员损伤。"
SGB_Acidslay,WEAPON,"酸性渣-电浆发射器是一种具有一定范围后效的武器，虽然在大多数情况下并不会造成什么威胁。不过一旦其击穿目标护甲并在目标内部发生反应，就能造成非常严重的后果。"
#船只简介,,,,,,
SGB_Anoyas,SHIP,"盎亚斯-级原本是一种小型模块化运输舰船，和水牛有着一些相似之处，链戍集团军在原战斗舰船的基础上进行了调整，并将其改造成一种极为高效的运输船，而这艘经过了货物运输改造。充足的武备使得其不会那么容易被各路海盗盯上。但无论如何 - 盎亚斯-级仍旧只是民用级别的舰船，大量搭载的武器严重影响了其机动能力，需要短时间过载动力系统才能做出一定的反应，当导弹消耗完毕的时候，就是盎亚斯-级命不久矣的时候。",,,
SGB_Anoyas_Tanker,SHIP,"盎亚斯-级原本是一种小型模块化运输舰船，和水牛有着一些相似之处，链戍集团军在原战斗舰船的基础上进行了调整，并将其改造成一种极为高效的运输船，而这艘经过了燃料运输改造。充足的武备使得其不会那么容易被各路海盗盯上。但无论如何 - 盎亚斯-级仍旧只是民用级别的舰船，大量搭载的武器严重影响了其机动能力，需要短时间过载动力系统才能做出一定的反应，当导弹消耗完毕的时候，就是盎亚斯-级命不久矣的时候。",,,
SGB_Buffalo,SHIP,"基于水牛-级货舰的衍生舰种。在适当的军事化后，将部分货舱改为舰载机仓来对试图埋伏运输队的敌人倾泻货物 - 当然，这些货物往往是舰载机所搭载的炮弹。

目前，星域中不仅充斥着风险与暴力，且绝大数冲突经常都是因为一丁点的资源或轻微的蔑视而瞬间爆发起来的。由于军用级舰船有时并不能及时达现场，因此一些聪明的工程师转而对那些原本毫无威胁的民用船体进行改造，以满足这方面的需求。

虽由水牛-级船体框架改进而来，但因改造范围相当怪异，因此该舰也被公认为是一种毫无用途的舰船。依靠从运输效果上砍出的舰载机空间，使其在运输方面不能较好的达成任务，却只能在战斗时起到极少的作用。",,,
SGB_SoftMelting,SHIP,"作为经过一系列加固措施的辉腾-级改型，软熔-级具有它的前辈所不具备的良好防护能力，这些额外加装的护甲挤占了大量老旧的炮塔和排幅管设计，但也同样为其装载了自动填弹的导弹机；出于对安全的考虑，存放易燃易爆物品的仓库 - 热诱弹，被替换成了更稳定的发动机设施，让软熔-级能在危机四伏的战场上具备战略转移的能力。

虽然这么说，但本质上大量护甲的加装并不是多么合理的操作，这种改造在一定程度上降低了这条舰船本就不多的货舱载荷以及那少的可怜的散幅绩效。"
SGB_Mould,SHIP,"浇铸-级是巨像-级重型货舰的改型版本，浇铸-级安置了大量的导弹发射仓，并内置了一门用于采矿作业的钻探冲击波；而其内置的狼疮导弹供弹设备直接连接至舰体内部的生产纳米炉，当运输队遇袭时，浇铸-级能远远的为整个队伍提供支援。",,,
SGB_Ceaies,SHIP,"为应对边缘星系日益增长的海盗骚扰，链戍集团军 通过了对杜普利-级的一次武装化改革，凯斯-级准护卫舰作为最终设计产物得以量产，相较于原型，其变化巨大，良好的隔离性发动机、更加工业风的外观、易于维修的模块化处理，以及大量的武装槽成功的令其具备了一定程度上的优秀护卫能力。",,,
SGB_Duplin,SHIP,"杜普利-级在风筝-级的基础上进行了大范围改造，毕竟在失重环境中，流线型设计的意义并没有多大，所以链戍集团军的设计师们对风筝-级的内部空间进行了大刀阔斧的改革，使得它拥有了两个炮台位，并内置了一对机枪用来对敌人还击，但顶置炮台最终还是被挪除，用于分配被新炮台挤占的舰内空间。

其亦具有强大的引擎，不过同样的：在失重环境且并未开启机动推进器的情况下，其机动性能仍有所欠缺。",,,
SGB_Redmond,SHIP,"这种舰艇的个头并不大，但其内部的空间规划相当有趣，同时其具备的小型导弹发射模块能让他一定程度上针对敌方的小型舰船。但其本身作为一种运输船，它并不坚固 - 一旦它的护甲被击穿，随便什么炮火就可以迅速蒸发掉它那高效利用的结构。",,,
SGB_Felix,SHIP,"费利克斯-级内部的空间规划相当有趣，同时其内置了一对导弹模块 - 在配合能对敌人护盾施加压力的舰船时，费利克斯-级总能找准机会发射一片弹幕。",,,
SGB_Wiesios,SHIP,"得益于全舰都在围绕那极度暴躁的引擎而设计，维索斯-级具备护卫舰之中优异的速度，同时其武器系统采用了类似锤头-级的操控模块，这使得其在面对一定火力时仍旧可以依靠优秀的爆发骚扰敌方，并协助己方大型舰船。携带的追踪诱饵弹也能让维索斯-级具备良好的生存能力，成组的维索斯-级也可以强行吃掉不成形的敌人非主力舰队。",,,
SGB_Sumner,SHIP,"萨姆纳-级拥有丰富的槽位以及护卫舰中优秀的护甲。善于依靠强大的导弹投射火力对敌人进行骚扰打击；但某些舰长更喜欢驾驶它冲到敌人的面前，并利用其高效的爆发能力瞬间击毁敌人。",,,
SGB_Posmous,SHIP,"波斯摩斯-级内置了一对钢针发射器在舰体正前方。这也是最终导致其被分类为轻型驱逐舰的主要原因 - 长度。得益于波斯摩斯-级独特的发动机设计方案，在战斗中它具备着良好的机动能力，同时其经过特化调谐的护盾可以更迅速的进行反应。一般情况下，这种舰体主要运用于支援以及鱼雷发射，但因其部署简单的特性，所以实际应用起来相当广泛。",,,
SGB_Posmous_2,SHIP,"这艘波斯摩斯-级在早期就接受了来自链戍集团军的系统重建改造，此舰的槽位为了搭载新型系统以及更多的护甲做出了一定的迭代升级，并如同一把匕首 - 在战斗中以难以捉摸的行动来迅速扎入敌人所能显露的一切破绽。

波斯摩斯-级内置了一对钢针发射器在舰体正前方。这也是最终导致其被分类为轻型驱逐舰的主要原因 - 长度。得益于波斯摩斯-级独特的发动机设计方案，在战斗中它具备着良好的机动能力，同时其经过特化调谐的护盾可以更迅速的进行反应。一般情况下，这种舰体主要运用于支援以及鱼雷发射，但因其部署简单的特性，所以实际应用起来相当广泛。",,,
SGB_Hammies,SHIP,"海姆斯-级继承了原型锤头-级的优点并进一步加强了防护能力，位于舰船前端的剑桥被移至后方，获得更好视野的同时，令前端得以放下一处新的武器挂点。独特的隔离式发动机减少了因战斗机的干扰而导致舰船引擎频繁掉线的隐患，虽然舰船在一定程度上牺牲了更多的常态机动性，但得益于实验性的舰船突进系统，海姆斯-级获得了其原型所不具备的极强的近身缠斗能力。其常常会在热断-级的带领下突入战场。",,,
SGB_Fleamut,SHIP,"热断-级作为一种更为极端化的破军-级舰体打击特化改型，进行了不计成本的单舰优化，虽然大量内部设施都被用于匹配那独特的跃进系统，但就算比原型失去些许武器槽位，也完全不能掩盖其出色的爆发能力，数艘同时出现的热断-级将如同鬣狗般将它们的敌人封锁、蹂躏，并最终在一阵爆炸中分尸。

热断-级的设计虽然很早就被定下，但没人料到它会最终变成这个样子。破军-级被选作设计底稿只是源自于设计局内部闲聊的一场机缘巧合，而其舰船系统也只是同样来自于针对海姆斯-级舰船系统升级的一次良性系统错误。最终链戍工程师们费尽全力成功复现了这个系统缺陷，并在保证了这个问题的稳定运行后创造出了这么一种令人胆寒的舰船设计。"
SGB_Fleamut_2,SHIP,"这艘热断-级是极为少见的早期原装舰船，其只经过了必要的调整来适配如今的武器装备，相比于大多数现存的热断-级，此舰船仍旧遵循着最开始的护甲模式 - 在完全不影响耗散的情况下使用了更坚固且不影响机动性的贵重护甲板块。得益于舰船系统所带来的瞬间突进能力，其在战场上能宛若一把长矛 - 将混杂在舰队之中，并在敌人露出破绽之时狠狠扎入敌人的咽喉。

热断-级作为一种更为极端化的破军-级舰体打击特化改型，进行了不计成本的单舰优化，虽然大量内部设施都被用于匹配那独特的跃进系统，但就算比原型失去些许武器槽位，也完全不能掩盖其出色的爆发能力，数艘同时出现的热断-级将如同鬣狗般将它们的敌人封锁、蹂躏，并最终在一阵爆炸中分尸。

热断-级的设计虽然很早就被定下，但没人料到它会最终变成这个样子。破军-级被选作设计底稿只是源自于设计局内部闲聊的一场机缘巧合，而其舰船系统也只是同样来自于针对海姆斯-级舰船系统升级的一次良性系统错误。最终链戍工程师们费尽全力成功复现了这个系统缺陷，并在保证了这个问题的稳定运行后创造出了这么一种令人胆寒的舰船设计。"
SGB_Cindotch,SHIP,"辛多奇-级的名字本质上是词组Cinder north的复合词，而后者是 出渣口 的意思；虽然名字听起来并不怎么体面，但辛多奇-级在战场上总能稳定的对敌方舰船施压，并时刻为友方舰船保驾护航。

在老道的佣兵口中有着""突击性能比较强的肉坨坨""的美称。

绝不是一艘会开加力的太空坦克。"
SGB_HexagonalScreen,SHIP,"六角筛-级是一种从链戍舰队序列中被淘汰的军用后勤舰船，其位置已被更廉价的盎亚斯-级武装驳船所取代 - 虽说官方通告如此，但这种被拆卸了军事级计算系统的大铁块仍旧在以民用舰船的身份活跃在星海之中。

六角筛-级的舰船系统十分稳定，其原因据悉为当时所存在的一种恶性系统漏洞，这种漏洞会使得舰船系统对各种问题做出极端反应。在经过一系列复现与调整后，这使得不慎陷入战斗的六角筛-级总能保证自己的资源消耗被控制在最低值 - 从而让它能稳定运行更长时间，即使它的武备让大多数人都不想这么做。"
SGB_HexagonalScreen_C,SHIP,"这艘六角筛-级经过了一定的改造，在不影响自身运输能力的情况下于船体结构中挖出了一片甲板区域。六角筛-级是一种从链戍舰队序列中被淘汰的军用后勤舰船，其位置已被更廉价的盎亚斯-级武装驳船所取代 - 虽说官方通告如此，但这种被拆卸了军事级计算系统的大铁块仍旧在以民用舰船的身份活跃在星海之中。

六角筛-级的舰船系统十分稳定，其原因据悉为当时所存在的一种恶性系统漏洞，这种漏洞会使得舰船系统对各种问题做出极端反应。在经过一系列复现与调整后，这使得不慎陷入战斗的六角筛-级总能保证自己的资源消耗被控制在最低值 - 从而让它能稳定运行更长时间，即使它的武备让大多数人都不想这么做。"
SGB_Jolt,SHIP,"一艘被称作小巧且凶猛的舰船，但在了解他它的实际分级后，就会发现它在同级中的体积大小完全算不上合规。震实-级最大的特色便是其额外的内部甲板，这些后备力量可以在紧急情况下快速部署，而那藏匿在大型挂点之下的隐秘槽位偶尔会出奇制胜。

作为第二十七战斗群的常见舰船之一，震实-级在竞标之初曾作为巡洋舰竞选，但由于火力密度问题而落标。最终设计方以一种难以理解的方式将舰船内的配置进行了降级 - 更换为驱逐级别的处理系统，并令其以一种啼笑皆非的方式得到了招标，值得一提的是，震实-级与雕锻-级的设计都来自同一设计局。

曾在竞标中落败于阿斯凯迪-级。",,,
SGB_Jolt_2,SHIP,"这艘震实-级是极为少见的早期原装舰船，其只经过了必要的调整来适配如今的武器装备，相比于大多数现存的震实-级，此舰船的幅能系统抗压能力更高，并且也具备更稳定的推进系统；一艘被称作小巧且凶猛的舰船，但在了解他它的实际分级后，就会发现它在同级中的体积大小完全算不上合规。震实-级最大的特色便是其额外的内部甲板，这些后备力量可以在紧急情况下快速部署，而那藏匿在大型挂点之下的隐秘槽位偶尔会出奇制胜。

作为第二十七战斗群的常见舰船之一，震实-级在竞标之初曾作为巡洋舰竞选，但由于火力密度问题而落标。最终设计方以一种难以理解的方式将舰船内的配置进行了降级 - 更换为驱逐级别的处理系统，并令其以一种啼笑皆非的方式得到了招标，值得一提的是，震实-级与雕锻-级的设计都来自同一设计局。

曾在竞标中落败于阿斯凯迪-级。",,,
SGB_Bastard,SHIP,"迅捷且幅能网强劲的战斗机，为了简化成本，其设计的诸多成效均参考了臭名昭著的短剑级 - 但在前者的基础上大幅强化了幅能系统，用以长时间带动战机所具备的武备。

其出现的目的就是为了彻底挤占短剑的所有市场。",,,
# Old ---
SGB_Ogent,SHIP,"欧贞特-级最大的特色在于其模块化的生产维护方式，这使得其异常易于生产部署，其具备良好的巡航速度，作战风格趋向于利用大量实弹武器追击敌方舰船，并以绝对的狼群数量撕碎敌方的大型舰船。",,,
SGB_Davington,SHIP,"达文波特-级拥有着凶残的导弹投射能力，经验丰富的舰长会驾驶这艘舰船凶猛的追击对方的舰船并斩杀敌方，但会选择好时间，因为达文波特-级并不具备很优秀的点防系统。其内置的台风级死神鱼雷是其制胜的一大法宝。",,,
