id,type,text1,text2,text3,notes
SGB_Whip,SHIP,"鞭绽-级具有独特的内置导弹发射台，其善于在战场中后方进行作战支援 - 亦或是携带足够庞大的终结打击鱼雷杀入战场，并随后顶开敌人那被死神鱼雷撕裂的船身继续前进;大多数情况下，鞭绽-级那独特的防御导弹发射台可以应对大量来自敌人的导弹或战机编队，从而为其他舰船的突击创造有利条件。",,,
SGB_Aligate,SHIP,"阿利盖特-级和阿利库替-级非常类似，但与后者不同。这艘舰船更偏向于航母定位，其具备的甲板以及维护设施可轻松支持两个编队的战机需求。",,,
SGB_Alicuty,SHIP,"阿利库替-级和阿利盖特-级非常类似，但与后者不同。这艘舰船更偏向于驱逐定位，其被压缩的甲板空间只可支持一组编队战机部署，但额外配置的炮台以及空出的内部空间使得它可以在战场上有更丰富的表现。",,,
SGB_Achilles,SHIP,"得益于内置的装弹系统，阿基里斯-级无论是作为一柄锤或是一把弩，都能将它的威力稳稳地释放在敌人的舰船之上，内置的狼疮导弹也能在紧要关头迅速扭转局面；虽然此舰设计美学并不讨喜，但在战场上往往由激进的舰长们要求驾驶，并狠狠重击他们所面对的敌人。",,,
SGB_Snapdragon,SHIP,"火钳-级的其前半部分原本是甲板，在经过改造后变成了新的炮塔位 - 这种操作进一步挤占了舰船内的空间，使得火钳-级在接受私人化调整时略微有些棘手，难以支撑住大量的插件改造。此舰在理论上拥有着不亚于雄鹰-级的凶残火力，并且夸张的大量混合槽位可以支持各类能被各路舰长想出的各种邪门配置，用以最大限度的膈应敌人。

火钳-级其实并非链戍自己原创的设计类型，其原型是链戍曾经从核心星域撤离时，来自{英仙座联盟}的护卫援助舰队之中大量携带的一种舰船 - 这些曾经援助链戍的舰船有相当一部分被英仙座联盟赠与了当时衰败的链戍用以进行一定的基础护卫工作。此后，这些在如此重要历史节点中的舰船给链戍军民留下了非常良好的印象，并在诸多倡议下被采购、改造、乃至最终得到了链戍的反向破译 - 而英仙座联盟也并未对此多说些什么。此后火钳-级逐渐在链戍的军舰队伍之中崭露头角，并让不少赏金猎人在接到来自速子和霸主的最新请求后厌烦的破口大骂。

但此舰设计改造也导致许多维护人员会对曾经是甲板仓的火控舱室破口大骂 - 毕竟为了不影响舰船设计，内部大量为航母服务于舰载机的舰船内部架构被大量遗留，但又充斥了火控系统的大量管线和探测设施，可谓是狠狠的膈应到了几乎所有被分配到火钳-级上的后勤人员，他们也戏称自己为{钳炉灰 - 毫无价值，遍地都是，而且浑身被灰尘搞得乌漆嘛黑的可替代品。"
SGB_Falcon,SHIP,"在外观上就能明显的看出其底稿为猎鹰-级轻型巡洋舰，这艘猎鹰-级接受了来自链戍集团军的系统重建改造，这在一定程度上削弱了舰船原本理论上的极速和幅能极限，但得益于链戍集团军的特异化引擎，舰船在遭遇战之前的全速机动仍旧相比老型号略胜一筹。"
SGB_Falcon_2,SHIP,"在外观上就能明显的看出其底稿为猎鹰-级轻型巡洋舰，这艘猎鹰-级在早期就接受了来自链戍集团军的系统重建改造，后续的一系列恢复性建设也拉回了此舰船应有的基础面板效能，此舰还额外加装了鞭绽-级支援舰上的防御导弹，同时得益于链戍集团军的特异化引擎，舰船在遭遇战前的全速机动则全面优胜于老型号。"
SGB_Eagle,SHIP,"在外观上就能明显的看出其底稿为雄鹰-级巡洋舰，这艘雄鹰-级接受了来自链戍集团军的系统重建改造，这在一定程度上削弱了舰船原本理论上的极速和幅能极限，但得益于链戍集团军的特异化引擎，舰船在遭遇战之前的全速机动仍旧相比老型号略胜一筹。"
SGB_Eagle_2,SHIP,"在外观上就能明显的看出其底稿为雄鹰-级巡洋舰，这艘雄鹰-级在早期就接受了来自链戍集团军的系统重建改造，后续的一系列恢复性建设也拉回了此舰船应有的基础面板效能，此舰还额外加装了小型防御导弹，同时得益于链戍集团军的特异化引擎，舰船在遭遇战前的全速机动则全面优胜于老型号。"
SGB_Carving,SHIP,"若不是因为其采用了巡洋级的修改适配端口，雕锻-级绝不可能被称呼为一艘巡洋舰。雕锻-级内置的防空阵列虽然有着令人惊愕的后坐力，但也正因如此，雕锻-级同样能以恐怖的效率将其面朝的大片空域划作禁飞区，将一切小型导弹集群以及护甲不优秀的LPC中队瞬间溺死在破片海之中。

在这种舰船正式服役后，许多舰长发现雕锻-级那巡洋级的系统并不复杂 - 至少不像主力舰一样难以更改。所以在舰队中，修改舰船的安全系统线路成了很多激进舰组的乐趣，这种行为最终导致军部出台了相应的严苛法案 - 因为这种违规操作有损舰船寿命，而且严重、赤裸的暴露了链戍伪装这艘舰船实际战力的目的。"
SGB_Carving_SD,SHIP,"这艘雕锻-级出现的场合以及它身上的涂装就能让人能十分清楚的了解到这艘舰船的归属权 - 或者真的是这样吗？在经过一定的数据诊断后，很容易就可以发现这艘舰船并没有经过任何来自辛达强权方面的军委部门以及某位领袖的监督，甚至它的大多数系统后门都与标准版没有任何区别。

更何况这与辛达强权现有的改造相比，几乎就是明智改装 - 由此可以确认此类舰船绝非出自于辛达强权的船坞内。关于此舰船的来历，许多道听途说的理由都指向链戍和辛达强权的不为人知的合作。

若不是因为其采用了巡洋级的修改适配端口，雕锻-级绝不可能被称呼为一艘巡洋舰。雕锻-级内置的防空阵列虽然有着令人惊愕的后坐力，但也正因如此，雕锻-级同样能以恐怖的效率将其面朝的大片空域划作禁飞区，将一切小型导弹集群以及护甲不优秀的LPC中队瞬间溺死在破片海之中。

在这种舰船正式服役后，许多舰长发现雕锻-级那巡洋级的系统并不复杂 - 至少不像主力舰一样难以更改。所以在舰队中，修改舰船的安全系统线路成了很多激进舰组的乐趣，这种行为最终导致军部出台了相应的严苛法案 - 因为这种违规操作有损舰船寿命，而且严重、赤裸的暴露了链戍伪装这艘舰船实际战力的目的。"
SGB_Ascaedy,SHIP,"阿斯凯迪-级浓缩密集的武器配置，同时还盈余出了舰载机的空间。内置的炮台螺旋系统可以使其具备极度优秀的反应能力。作为一种航空巡洋舰，阿斯凯迪-级在战场上的发挥很简单 - 突击到最前线，随后用自身密集的火力试着在敌人阵线上撕开一个口子。",,,
#SGB_Anvil,SHIP,"铸砧-级具备优异的导弹投射能力，其火力配置极为凶残 - 搭载了大量高速装填导弹系统，并具备相当罕见的淬火部署系统；设计上，铸砧-级往往应该位于前线附近提供支援，但几乎所有舰长都更乐意冲上去使用其搭载的凶残炮火快速解决问题。得益于其具备的大量高速装填导弹模块，铸砧-级即使在面对小船集群时也有着相当快速且主动的应对能力。",,,
SGB_Anvil,SHIP,"铸砧-级作为一艘军用级后勤运输舰船，其具有着难以想象的优异导弹投射能力，其火力配置极为凶残 - 在拥有大量高速导弹巢的同时，也配置了相当罕见的淬火部署系统；设计上，铸砧-级往往作为一种缓慢的火力支点，在必要的情况下临时卸载货物，并在其他舰船的协同下依靠自身的装甲来强行冲击敌人。得益于其具备的大量高速装填导弹模块，小型的护卫舰狼群难以在不付出代价的前提下来对铸砧-级造成决定性损伤。",,,
SGB_Stress,SHIP,"应力-级进一步延申了鹰系家族的荣耀，其良好的机动性以及较为多样的装配手段能使其在战场上担任诸多定位 - 虽说在大多情况下其都是承担远程压制这一职位，并在紧急时刻立即转场；其在链戍教本的作用下，能在遭遇战中与巡洋级舰船一同突入战场中央，并随后建立一座稳固的桥头堡。

应力-级的设计是在链戍前往英仙座的途中完成的，并在首都 Aouintes 完成了初试校验与量产，现存蓝图已在霸主针对首都的打击行动后遗失，现存舰船只有极少数仍具有其初始理论战力；在许多时候，应力-级都被视为足够硬朗的，具备一定控场效能的雄鹰-级上位 - 即使维护也因此水涨船高,但对比起其他的战列舰，应力-级的维护则是完全在可接受范围内；应力-级的槽位在诸多主力舰中略显贫庸，但并不算差的基础幅能则能在自身机动力的加持下保证这些槽位的稳定火力，以及特殊情况下的追击效能。

其最大的问题与来自后勤人员的诟病便是其自身的装甲维护需求 - 主要是喷漆以及防护层的定期维护，这一切都是因为他那完全内置于装甲内部的左右侧翼引擎，以及其喷射而出的近乎紧贴舰船护甲层的常年灼热所导致的，这也为其在全星系的维护人员中赢得了 装甲自残-级 的良好恶名。

尽管作为一艘链戍集团军的主力舰，却并没有内置导弹发射器，这倒的确是一件新颖的事情。",,,
SGB_Stress_2,SHIP,"这艘应力-级是极为少见的早期原装舰船，其只经过了必要的调整来适配如今的武器装备，相比于大多数现存的应力-级，此舰船有着几乎全面提升的优良属性；极为优秀的机动性以及丰富的应变手段能使其在战场上担任诸多定位 - 无论是支援、压制还是斩杀；其在链戍教本的作用下，能在遭遇战中与巡洋级舰船一同突入战场中央，并随后建立一座稳固的桥头堡。

应力-级的设计是在链戍前往英仙座的途中完成的，并在首都 Aouintes 完成了初试校验与量产，现存蓝图已在霸主针对首都的打击行动后遗失，这艘舰船便是仍具有其初始理论战力的原装型号；在许多时候，应力-级都被视为足够硬朗的，具备一定控场效能的雄鹰-级上位 - 即使维护也因此水涨船高,但对比起其他的战列舰，应力-级的维护则是完全在可接受范围内；应力-级的槽位在诸多主力舰中略显贫庸，但并不算差的基础幅能则能在自身机动力的加持下保证这些槽位的稳定火力，以及特殊情况下的追击效能。

其最大的问题与来自后勤人员的诟病便是其自身的装甲维护需求 - 主要是喷漆以及防护层的定期维护，这一切都是因为他那完全内置于装甲内部的左右侧翼引擎，以及其喷射而出的近乎紧贴舰船护甲层的常年灼热所导致的，这也为其在全星系的维护人员中赢得了 装甲自残-级 的良好恶名。",,,
SGB_Ductility,SHIP,"延性-级的存量相当稀少，在英仙座的图纸已全部丢失。现存的所有延性-级都只是远古时代的存货。这些独特的枢纽具备恐怖的战机投射能力，其内部具有的极为复杂的黑箱系统在占满幅能管道后能够复制大量舰载机 - 并且会自动无人化这些LPC - 并投射到整个战场。

现存的延性-级经过了大量现代化改造，但其本身仍旧是不可重新制造的远古存货。"
SGB_Ductility_2,SHIP,"这艘延性-级是极为少见的早期原装舰船，其只经过了必要的调整来适配如今的武器装备，相比于大多数现存的延性-级，此舰船具有更好的机动能力以及额外的甲板区域，这使得它能投放更多的无人机蜂群来淹没所有敌人。

延性-级的存量相当稀少，在英仙座的图纸已全部丢失。现存的所有延性-级都只是远古时代的存货。这些独特的枢纽具备恐怖的战机投射能力，其内部具有的极为复杂的黑箱系统在占满幅能管道后能够复制大量舰载机 - 并且会自动无人化这些LPC - 并投射到整个战场。

现存的延性-级经过了大量现代化改造，但其本身仍旧是不可重新制造的远古存货。"
SGB_Onslaught,SHIP,"历史悠久的著名设计。由于攻势-级那简易的维护系统，大量生产部署仍旧成为了可能；因链戍集团军更加专注于打击学派的建设，所以这种变体的攻势-级为了机动和大量的导弹打击模块牺牲了不少护甲和船体内部的抗性结构，但得益于改造后的优异引擎，攻势-级总能及时到达前线，并用数倍于敌人的大量弹幕和导弹硬生生的砸开敌人的阵线。

当攻势-级第一次从轨道船坞发射升空时，这艘让周遭舰船相形见绌的庞然大物让整片星域都为之震颤。甚至有传言称它们是在一场早被遗忘的战争中被制造用以对抗异种的中流砥柱。后来，人之领 工程师对其蓝图进行了改进，不仅增加了护盾系统、升级了超光速引擎、还通过自动化和迭代工程减少必要船员的数量。即使有其它更先进的主力舰蓝图，但由于系统极其简单，故攻势-级仍然当今最容易生产的主力舰之一。

这艘在设计时就未曾考虑护盾的战舰仅凭可靠装甲就能在承受猛烈炮火的同时，最大程度保护船员们的安全并组织有效反击，因而深受军官和船员们的爱戴。尽管在后勤方面需依赖大量的弹药补给，但凭借其无与伦比的正面火力，让攻势-级可在数分钟内摧毁整支舰队。",,,
SGB_Forgnace_Battle,SHIP,"极为擅长游走的主力舰，锻炉-级自设计之初就被用于构造高速打击小组迅速突破敌人的防御阵线，并在敌人做出反应前完成战术目标。不得不提到的，其内置的 辉锑矿-反应聚爆弹 作为一种针对敌方大型目标的特化飞弹，能在诸多情况下强行撬开由敌人主力舰所牵头的防线。锻炉-级最令人诟病的点在于 - 为了散幅而裸露的大量内部结构让那看起来厚重的装甲很难用到实处。

锻炉-级的设计需要追溯到星门坍塌以前，当时的链戍集团军仍旧服役于人之领的军事体系之下，当时的链戍军事设计局在加急的战斗需求下设计出了独属于第二十七集团军的火力舰。当时的锻炉-级携带了大量如今无法仿制的星际飞弹，而由于制作工艺的缺失，现如今的所有锻炉-级都采用了一种新形式的巡航导弹 - 同样的威力，但数量受到了限制。",,,
SGB_Forgnace_Battle_2,SHIP,"这艘锻炉-级是极为少见的早期原装舰船，其只经过了必要的调整来适配如今的武器装备，相比于大多数现存的锻炉-级，此舰船具有更坚固的防护装甲，这种坚实且轻薄的装甲难以大批量进行维护，所以只在较少的舰船上能够被列装。

极为擅长游走的主力舰，锻炉-级自设计之初就被用于构造高速打击小组迅速突破敌人的防御阵线，并在敌人做出反应前完成战术目标。不得不提到的，其内置的 辉锑矿-反应聚爆弹 作为一种针对敌方大型目标的特化飞弹，能在诸多情况下强行撬开由敌人主力舰所牵头的防线。锻炉-级最令人诟病的点在于 - 为了散幅而裸露的大量内部结构让那看起来厚重的装甲很难用到实处。

锻炉-级的设计需要追溯到星门坍塌以前，当时的链戍集团军仍旧服役于人之领的军事体系之下，当时的链戍军事设计局在加急的战斗需求下设计出了独属于第二十七集团军的火力舰。当时的锻炉-级携带了大量如今无法仿制的星际飞弹，而由于制作工艺的缺失，现如今的所有锻炉-级都采用了一种新形式的巡航导弹 - 同样的威力，但数量受到了限制。",,,
SGB_Forgnace,SHIP,"锻炉要塞-级是锻炉-级设计的衍生实验产物，基本上可以概括为将一艘主力舰和航空要塞进行融合，并在不严重影响可靠性的情况下搭载尽可能多样的武备。锻炉要塞-级据悉已被从链戍的编制中剔除，但仍有少量报告声称在极为稀有的情况下 - 由完好无损的锻炉要塞-级带头的链戍舰队仍会在外围星系执行某些秘密任务。

锻炉要塞-级的设计是在锻炉-级以及延性-级的设计大获成功后，由一伙不可考的科研组所牵头进行的。仅仅从结果上而言，若排除后勤所导致的严重问题，想必他们一定获得了成功。",,,
#炼金术
SGB_Hydrargyri,SHIP,"令所有英仙座科学研究者为之疯狂的水银形-级，搭载了人之领时期所设计的黑箱装置 - 太一系统。由于链戍在流亡过程中遗失了许多重要的维护设备，现如今能搭载此设施的舰体仅剩下了水银形，而此舰船全舰的幅散网络都被并入了太一系统，也就代表着在开启此系统以及冷却期间内，此舰船都会极为脆弱。

太一系统的名字据说来自于极其遥远的炼金术科技，而链戍的整个 金元素 研究，就建立于此之上。",,,
XXVII_flak_Felix,SHIP_SYSTEM,"向自身前方发射大量电磁近炸炸药，以压制敌舰载机。",,,
XXVII_Quench,SHIP_SYSTEM,同时部署两艘 淬火-级 猎机，并在编队出舱瞬间进行一次长途导弹齐射。此过程会消耗母舰约4%的战备。一场战斗最多使用5次。,,,
SGB_SpatiootemporalDrive_Light,SHIP_SYSTEM,进一步简化的实验性机动装置，能在短时间内将机体时空扭转至一个极端的水准之上。,,,
SGB_SpatiootemporalDrive,SHIP_SYSTEM,进一步优化的实验性机动装置，能在短时间内将机体时空扭转至一个极端的水准之上。,,,
SGB_SpatiootemporalDrive_Austenite,SHIP_SYSTEM,进一步优化的时空驱动模块，同时设置了额外的充能仓；开启后能在短时间内将机体时空扭转至一个极端的水准之上。,,,
SGB_drone_pd_x3,SHIP_SYSTEM,释放三只携带了火神炮的无人机，从而获得额外的点防御能力。,,,
SGB_drone_pd_x4,SHIP_SYSTEM,释放四只携带了IR脉冲炮的无人机，从而获得额外的近距打击能力。,,,
SGB_Austenite_System_Ammo,SHIP_SYSTEM,机体内置的强速率超驰装填器，能将实弹配置的武器发挥到极致。,,,
SGB_Austenite_System_Repair,SHIP_SYSTEM,强制在短时间内增强结构抗性，此过程会禁用武器。,,,
SGB_RepairWings,SHIP_SYSTEM,依靠内置的磁共振效应快速粉碎钢铁材料，从而‘雕刻’出一艘新的舰载机并立刻投入使用，可每半分钟积攒一次使用所消耗的能源，最多积攒两次。,,
SGB_ConstructWing,SHIP_SYSTEM,根据舰载机数量的不同，生成不同数量的无人化战机编队，编队将会无视自身索敌大小，并持续战斗到敌人或自己死亡。此系统再次释放时，若有上次释放的轰炸机仍旧存活，将会予以自毁，对于其他类型的战机则予以一定加成；此系统只能在上一编队全部阵亡后重新启用。系统在搭载一些特殊、编码错误的LPC时无法起作用。,,
SGB_AsAboveSoBelow,SHIP_SYSTEM,增强自身所搭载的武器射速并额外开启辅助推进网络，此过程完全忽视武器正常幅能消耗，导弹类除外。,,
SGB_damper,SHIP_SYSTEM,利用强烈的空间共振来阻滞附近的粒子，此过程会干涉舰船武器系统，导致其不能在这段时间内开火。
#新
SGB_drift,SHIP_SYSTEM,进行一次全向的短距离冲程突进，并在一段时间后再次进行一次更长的冲程突进；为保证安全，武器系统会在每次系统启动的首次突进后临时闭锁进行同调，并在第二次突进前重新启动。
SGB_drift_e,SHIP_SYSTEM,进行一次全向的中距离冲程突进，随后将引擎增压于能量武器，短时间增加能量武器的伤害，并在一段时间后再次进行一次略短的冲程突进；系统会导致武器自动索敌系统停火，需使用X键重新启用。
,,,,,
SGB_Mission_station3_hightech,SHIP,"速子科技的研究站点，内部含有大量科技资料，在被链戍袭击时，内部正在举行高级会议 - 其中的部分与会成员就是曾经下令追击链戍撤离队伍的领头人。而这也是链戍无论如何也要拿下这里的原因，无论是摧毁空间站还是活捉，这些人必须为他们曾经的所作所为付出代价。"
SGB_Austenite,SHIP,"代号为奥氏体-级的特殊战机 - 虽然在级别上已经公认为一种标准护卫舰，但具有模块化定制的功能。其原本作为第二十七战斗群的一种突击组编制舰船，但大多数蓝图已在漫长的岁月之中流失，而仅存的几十架奥氏体-级也已经极难在星域间遇见。",,,
SGB_Austenite_Carrier,SHIP,"代号为奥氏体-级的特殊战机 - 虽然在级别上已经公认为一种标准护卫舰，但具有模块化定制的功能。其原本作为第二十七战斗群的一种突击组编制舰船，但大多数蓝图已在漫长的岁月之中流失，而仅存的几十架奥氏体-级也已经极难在星域间遇见。",,,
SGB_Austenite_Weapon_Gun_L,WEAPON,"奥氏体-级的内置武器，其能发射快速发射一种高能量弹药，并使其高效洗掉敌人的装甲和结构 - 甚至也能在敌人幅能居高不下时击穿敌人的护盾。",,,
SGB_Austenite_Weapon_Gun_R,WEAPON,"奥氏体-级的内置武器，其能发射快速发射一种高能量弹药，并使其高效洗掉敌人的装甲和结构 - 甚至也能在敌人幅能居高不下时击穿敌人的护盾。",,,
SGB_Austenite_Weapon_Rocket_L,WEAPON,"奥氏体-级的内置武器，快速生产大量具有一定追踪性能的能量共振导弹，这让它具有更好的通用性 - 无论是在远处压制敌方还是直接执行打击任务。",,,
SGB_Austenite_Weapon_Rocket_R,WEAPON,"奥氏体-级的内置武器，快速生产大量具有一定追踪性能的能量共振导弹，这让它具有更好的通用性 - 无论是在远处压制敌方还是直接执行打击任务。",,,
SGB_Austenite_Weapon_Blast_L,WEAPON,"奥氏体-级的内置武器，以较高的幅能需求来产生高能电子团，从而在一阵耀眼的光芒中把敌人的舰载设备烧个焦脆。",,,
SGB_Austenite_Weapon_Blast_R,WEAPON,"奥氏体-级的内置武器，以较高的幅能需求来产生高能电子团，从而在一阵耀眼的光芒中把敌人的舰载设备烧个焦脆。",,,
SGB_Austenite_Rocket_L,WEAPON,"奥氏体-级的内置副武器，能快速并持续的生产大量高爆导弹压制敌人 - 有些时候也会做为散装的破甲鱼雷来使用。",,,
SGB_Austenite_Rocket_R,WEAPON,"奥氏体-级的内置副武器，能快速并持续的生产大量高爆导弹压制敌人 - 有些时候也会做为散装的破甲鱼雷来使用。",,,
SGB_Axio_Rocket_2,WEAPON,扔掉老旧的歼灭者火箭发射器吧！渊薮 速射挂仓具有整整 20发 渊薮导弹，这些凶残的小家伙会在发射后直接冲向敌人，而不需要像歼灭者一样瞄准和预判，在善于突击的舰载机身上总能爆发出恐怖的威力;作为额外适配了奥氏体之翼的渊薮挂仓型号，其具有相对更优的导弹效果。,,,
SGB_Austenite_Wingman_Ship,SHIP,"奥氏体-级的子机，具有独特的作战效果以及战术多样性；其本身只是奥氏体-级的一些替换零部件，但得益于模块化组装系统，只需经过一定的后期调整就能部署出不少的协助机体。",,,
SGB_Austenite_Wingman_Assault,SHIP,"奥氏体-级的子机，具有独特的作战效果以及战术多样性；其本身只是奥氏体-级的一些替换零部件，但得益于模块化组装系统，只需经过一定的后期调整就能部署出不少的协助机体。",,,
#未知
SGB_Carbonization,SHIP,"""说真的，这种东西最值得研究的是它前面的那些小玩意，但是为什么我们组会被划给研究这么个破推进器上？整整两个月过去了我们连这玩意他妈的是怎么开起来的都没搞明白。""",不明舰船,"未知条目

根据链戍的遭遇报告，此子型号具有一定跃进能力，需要进行一定防范。
预计威胁指数：较低。",,
SGB_Undervoltage,SHIP,"""逆熵的东西在人之领科技里面已经有不少了，但是我一直搞不明白这是怎么办到的。""",不明舰船,"未知条目

根据链戍的遭遇报告，此子型号具有逆熵能力，表层坚固难以破坏。
预计威胁指数：中等。",,
SGB_Overcurrent,SHIP,"""对于这些残骸的收容简直就是个灾难，如果它们的质量到达一定的阈值，那么它们就会直接活过来 - 就如同记录里的一样。""",不明舰船,"未知条目

根据链戍的遭遇报告，此型号极端不可控，且难以被约束。
预计威胁指数：未知。",,
SGB_Misalignment,SHIP,"""请求更多资金，我们没能成功找出突破口。""",不明舰船,"未知条目

根据链戍的遭遇报告，此子型号具有一定突进能力，需要注意其对战线可能的切割划分。
预计威胁指数：中等。",,
SGB_LargeGrain,SHIP,"""老天，我真的很好奇，记录里它们那独特的...结构 - 就如同结缔组织一样，这东西难道是活的？""",不明舰船,"未知条目

根据链戍的遭遇报告，此子型号可能携带极端武器，且较为坚固难以击穿。需要集中火力才能击毁。
预计威胁指数：中等。",,
SGB_DisinRadia,WEAPON,"""我-没-疯，还要说多少次你们才能相信我？那条暗淡的光束真的只是在接触的一瞬间，就让在终端后 Korean 舰长那和我对话的脑袋液化了一半。""",- Korries Loamos，舰队指挥官,
SGB_MatealDisper,WEAPON,"""熵探测，物质解离，P空间驱动转换，亦或是什么超空间虚幻物质 - 整个现场科学小组直到撤离前都没能搞明白多余的能量到底被送去了哪里。""",- 熔毁 遭遇战的事后报告，数据已归档,
SGB_PlasDicGener,WEAPON,"""随着时间的推移，强行虹吸至现实的P空间压缩物质会越来越不稳定 - 随后那坚不可摧的固态外壳就会被任何细小的触碰所引爆。在预算部那两个活阎王下来清算前，这玩意已经炸坏了好几个宝贵的隔离设施了。""",- 未知数据碎片,